original_index,chain,address,class,family_id,designator_target_address,row_represents,target_runtime_in_repository,repository_target_row_count,repository_runtime_row_count,target_runtime_appears_elsewhere_in_dataset,target_runtime_elsewhere_row_count,target_runtime_elsewhere_families,read_only_rpc_status,read_only_rpc_kind,runtime_recovery_source,recovered_runtime_sha256,recovered_runtime_bytes,task_alignment_decision
1682,optimism,0x88adce4c2acb8d0e047f4135ff0d313dd4972552,benign_cleared,F00706,0xc22efd7c592938a9ce328b6ed46ff54dc12e4d98,delegating_account,True,1,1,True,1,F00034,ok,runtime,repository_dataset_target_row,abd0d1fd90d98ac881b9337d3ab7735dba387a91ea8960e90499bd851ada3ae3,960,exclude_recovered_cross_family_exact_duplicate
1703,optimism,0x2e23c126921d5707e729ecf9d38b5e7819a0eb5f,benign_cleared,F00712,0x89046d34e70a65acab2152c26a0c8e493b5ba629,delegating_account,True,1,1,True,4,F00008,ok,runtime,repository_dataset_target_row,c47a30746e52176110850941ae888e6d38bc370b077eaaa5779a2cfd07cf14a7,3933,exclude_recovered_cross_family_exact_duplicate
1738,gnosis,0x16150f0ec93e5070cef2711fbba8dc3250463f28,benign_cleared,F00725,0x5f276a08efd2e8116888496e9288282ed9a68e1c,delegating_account,True,1,1,True,1,F00726,ok,runtime,repository_dataset_target_row,adadd8dff74134fe91c8649fe2ca48d5c83196463bd09a8977cc8ddd1abb685e,646,exclude_recovered_cross_family_exact_duplicate
1857,arbitrum,0x91da9fb23656b27264a0826686753d23abfb61a5,benign_cleared,F00712,0x89046d34e70a65acab2152c26a0c8e493b5ba629,delegating_account,True,1,1,True,1,F00008,ok,runtime,repository_dataset_target_row,4323ad493a78208938a5b1429b475a03c83f61621e55e9e6df369008692c2b03,3597,exclude_recovered_cross_family_exact_duplicate
1868,arbitrum,0xf519ba3d865cd0fe5a8a927aad1fa1345fe77d94,benign_cleared,F00760,0xb56c1b9d03ba4b3958092bfdd27b25cba02c5031,delegating_account,True,1,1,True,3,F00006,ok,runtime,repository_dataset_target_row,796026a55135dde4b5d0723acf7290a69f33c4b17783053d403e28585bc4e6c2,2267,exclude_recovered_cross_family_exact_duplicate
1883,arbitrum,0xc8c05410ccaace0ca07d4cf1a27e642943b407f4,benign_cleared,F00766,0x4add474e0537eef9698ca2e78e6fabd18547b8c5,delegating_account,True,1,1,True,4,F00746,ok,runtime,repository_dataset_target_row,fc216015b7061275a2b1f7540c2d875116e2494c24f0dc73ce1406767119b72a,2638,exclude_recovered_cross_family_exact_duplicate
1942,base,0xeb41d485bb7e714da845ffabd3b23d4b37caf611,benign_cleared,F00801,0x63c0c19a282a1b52b07dd5a65b58948a07dae32b,delegating_account,True,1,1,True,1,F00215,ok,runtime,repository_dataset_target_row,0ef231a01382343b137789bd8e45336491030d1565d5b0ba6786302e024b1f22,11185,exclude_recovered_cross_family_exact_duplicate
2030,base,0x000000000001c30d5bf2c1ab85384cfb21a5894a,benign_cleared,F00839,0x47f84331e65a3dd345b36cf66bcb77d3bc564a41,delegating_account,True,1,1,True,1,F00773,ok,runtime,repository_dataset_target_row,7bc2374ba3ee6c343857b9b71a2a5dde73d1b07f44623cc41977c2a591cd4108,1336,exclude_recovered_cross_family_exact_duplicate
2075,base,0x12ec686dc07a9fa9a35827dbaaf4056d122bc1ec,benign_cleared,F00858,0x8891b8b0ea00da157a41177407da2e4e718f0849,delegating_account,True,1,1,True,2,F00669,ok,runtime,repository_dataset_target_row,020de30a9dbb811e7585287b142003a18c5d00e65e4588b7720bace61488a397,16382,exclude_recovered_cross_family_exact_duplicate
2120,base,0x4cd1a1c82e96c0b5ef2041cd3df2a9630bcba708,benign_cleared,F00868,0x7663fd40081dccd47805c00e613b6beac3b87f08,delegating_account,True,1,1,True,2,F00827,ok,runtime,repository_dataset_target_row,d5b7b44a46205815aec5c6969ba79881c79197604b138ae2c402f905719972f5,5230,exclude_recovered_cross_family_exact_duplicate
2150,base,0x18a0dff873fd0728d37c2f1e77a3085a40977557,benign_cleared,F00801,0x63c0c19a282a1b52b07dd5a65b58948a07dae32b,delegating_account,True,1,1,True,1,F00215,ok,runtime,repository_dataset_target_row,0ef231a01382343b137789bd8e45336491030d1565d5b0ba6786302e024b1f22,11185,exclude_recovered_cross_family_exact_duplicate
2225,base,0x0e60966c8dd60370b34068d4a6d8b3968343b974,benign_cleared,F00903,0x88ecc141e119257802d2c5926ac7ce496fa29ac9,delegating_account,False,0,0,False,0,,ok,empty,none,,0,exclude_unresolved_no_verified_runtime
2269,base,0xd0b9e24f986d99035bd7cafce7d10e04c52d0878,benign_cleared,F00801,0x63c0c19a282a1b52b07dd5a65b58948a07dae32b,delegating_account,True,1,1,True,1,F00215,ok,runtime,repository_dataset_target_row,0ef231a01382343b137789bd8e45336491030d1565d5b0ba6786302e024b1f22,11185,exclude_recovered_cross_family_exact_duplicate
2296,ethereum,0xb91105f277a6b5046cf5faf3e8033ea31d4a0023,benign_cleared,F00930,0xc114047bc1d01daf82601da712e68cf63f8b90d8,delegating_account,True,1,1,True,3,F00664,ok,runtime,repository_dataset_target_row,3614b18e789ba5f6b37b31c3f25c006250abb748e9528092c33caeb65f93f1ae,2443,exclude_recovered_cross_family_exact_duplicate
2301,ethereum,0xcc582e0251dabc0450fa40623731dc13b70483fd,benign_cleared,F00934,0xcc582e0251dabc0450fa40623731dc13b70483fd,delegating_account_self_target,False,1,0,False,0,,ok,designator,none,,0,exclude_unresolved_no_verified_runtime
2312,ethereum,0x1adc8f1f060f36e5a85da893443fd0a2d25040b9,benign_cleared,F00941,0xff26b51fb5a6420453f362e26dc5e3d5adbfa208,delegating_account,True,1,1,True,1,F00041,ok,runtime,repository_dataset_target_row,04f964d90210d8d58b33d42a50c6c4209eb62380d47d4ca2fbb3e99aa1946d76,4643,exclude_recovered_cross_family_exact_duplicate
2313,ethereum,0x501880e76c93dfc1b7886f678bfba5afe0afad69,benign_cleared,F00942,0xa6207dac6761033c9e5f388c38af355375dff3dd,delegating_account,True,1,1,True,1,F01008,ok,runtime,repository_dataset_target_row,4046be9ab3e7d296f33d71642ee40e1ffec6cc17a0b3640287f41740877f725b,1929,exclude_recovered_cross_family_exact_duplicate
2333,ethereum,0x8898502ba35ab64b3562abc509befb7eb178d4df,benign_cleared,F00801,0x63c0c19a282a1b52b07dd5a65b58948a07dae32b,delegating_account,True,2,2,True,2,F00215,ok,runtime,repository_dataset_target_row,bc5db2983acf061b9a26833536d0e4a2f1737f8e7dd4eee17ccea85405c72d05,11185,exclude_recovered_cross_family_exact_duplicate
2338,ethereum,0x3712f3e2debf6ab2350c30f35dc0a975a3a01007,benign_cleared,F00952,0x3712f3e2debf6ab2350c30f35dc0a975a3a01007,delegating_account_self_target,False,1,0,False,0,,ok,designator,none,,0,exclude_unresolved_no_verified_runtime
2384,ethereum,0x070ffe5b1556f3f08b3e8915937123769191d238,benign_cleared,F00975,0x070ffe5b1556f3f08b3e8915937123769191d238,delegating_account_self_target,False,1,0,False,0,,ok,designator,none,,0,exclude_unresolved_no_verified_runtime
2414,ethereum,0x42cbb8ef996f83710c3d6169f4b3b4b70ed1971b,benign_cleared,F00993,0x42cbb8ef996f83710c3d6169f4b3b4b70ed1971b,delegating_account_self_target,False,1,0,False,0,,ok,empty,none,,0,exclude_unresolved_no_verified_runtime
2443,ethereum,0x9fe2f634ce180de4c2d7947f30a7a06eac87a89e,benign_cleared,F00942,0xa6207dac6761033c9e5f388c38af355375dff3dd,delegating_account,True,1,1,True,1,F01008,ok,runtime,repository_dataset_target_row,4046be9ab3e7d296f33d71642ee40e1ffec6cc17a0b3640287f41740877f725b,1929,exclude_recovered_cross_family_exact_duplicate
2458,ethereum,0xcb1a22f474c5e6327dee817c503d05095386bb4f,benign_cleared,F01019,0x572065f25b2af0081bca42d1b173e507e8005e54,delegating_account,True,1,1,True,4,F00008,ok,runtime,repository_dataset_target_row,64993770a1a1eb39a7fdfaa3da0c58bec63ba74244786d82b537c4f1d1661426,3597,exclude_recovered_cross_family_exact_duplicate
2463,ethereum,0x35012b10d13d276d93a80daa0cbbfe1400ab1509,benign_cleared,F01022,0x35012b10d13d276d93a80daa0cbbfe1400ab1509,delegating_account_self_target,False,1,0,False,0,,ok,designator,none,,0,exclude_unresolved_no_verified_runtime
2506,ethereum,0x77fe1851f5ebad6e5c3d696f120ca7ce01144cca,benign_cleared,F00801,0x63c0c19a282a1b52b07dd5a65b58948a07dae32b,delegating_account,True,2,2,True,2,F00215,ok,runtime,repository_dataset_target_row,bc5db2983acf061b9a26833536d0e4a2f1737f8e7dd4eee17ccea85405c72d05,11185,exclude_recovered_cross_family_exact_duplicate
2531,ethereum,0xb9df4a9ba45917e71d664d51462d46926e4798e7,benign_cleared,F01056,0x000000009b1d0af20d8c6d0a44e162d11f9b8f00,delegating_account,True,1,1,True,4,F00669,ok,runtime,repository_dataset_target_row,f9cc43efa9ef3083fb62d593fbb1895099f67d805a54a712d57df529d429fbaf,16382,exclude_recovered_cross_family_exact_duplicate
2551,ethereum,0xf600cdb64ae3cdd7e502e2905ca209b8bafa0767,benign_cleared,F00941,0xff26b51fb5a6420453f362e26dc5e3d5adbfa208,delegating_account,True,1,1,True,1,F00041,ok,runtime,repository_dataset_target_row,04f964d90210d8d58b33d42a50c6c4209eb62380d47d4ca2fbb3e99aa1946d76,4643,exclude_recovered_cross_family_exact_duplicate
2558,ethereum,0x794d45afe868f06b5a26ab6d45f3a4c216c7762b,benign_cleared,F00868,0x794d45afe868f06b5a26ab6d45f3a4c216c7762b,delegating_account_self_target,False,1,0,False,0,,ok,designator,none,,0,exclude_unresolved_no_verified_runtime
2630,ethereum,0xf9f53ebb2c3a61ebf39777105e58a2a9b519ade1,benign_cleared,F01095,0x52999d62f0f63979634abf0ba3c0b2629515e91d,delegating_account,True,1,1,True,1,F00991,ok,runtime,repository_dataset_target_row,3166e173368adcbb0c1ac48001a9b17fcf150ab7c16891a5942532226c90a0d7,1593,exclude_recovered_cross_family_exact_duplicate
2685,ethereum,0x4de23f3f0fb3318287378adbde030cf61714b2f3,benign_cleared,F01115,0x0e04736a85433445ef602d07946671685ec94647,delegating_account,True,1,1,True,2,F00720,ok,runtime,repository_dataset_target_row,faa733b040495cc8ebd4af31f31be13f34a0f9a7687b3fa200c08635ba963788,717,exclude_recovered_cross_family_exact_duplicate
2716,ethereum,0xba1c93f0dc2c79ea10d8e31a37af4eb84f36bb0a,benign_cleared,F01123,0x577667e200d0ff51df790446de9b3f078c322726,delegating_account,True,1,1,True,1,F00003,ok,runtime,repository_dataset_target_row,542fd7182bc7c1ec853198737a99294479e15a1c2b85a5b3708edca06077cda8,1448,exclude_recovered_cross_family_exact_duplicate
2723,bnb,0x939957078ff7165c6e054ac4e9b26754ef6ef0ec,benign_cleared,F01126,0x09b917c2ed6efa27a4b6395d72c584b9ce355a40,delegating_account,True,1,1,True,1,F00205,ok,runtime,repository_dataset_target_row,47676653f901052d9302b17760644bd2272a2d2f8e62870a77b1f31c18ed64c6,5230,exclude_recovered_cross_family_exact_duplicate
2735,bnb,0x5e2a9160ac40217415ed7c36092bfa25ca887c70,benign_cleared,F01134,0x5e2a9160ac40217415ed7c36092bfa25ca887c70,delegating_account_self_target,False,1,0,False,0,,ok,designator,none,,0,exclude_unresolved_no_verified_runtime
2738,bnb,0x688acb66c954f339e95d2995fc95957a2e6e94be,benign_cleared,F01136,0x688acb66c954f339e95d2995fc95957a2e6e94be,delegating_account_self_target,False,1,0,False,0,,ok,designator,none,,0,exclude_unresolved_no_verified_runtime
2740,bnb,0x3adcf870a4502a982f99345cdbf68ab8ed1a7009,benign_cleared,F01138,0x3adcf870a4502a982f99345cdbf68ab8ed1a7009,delegating_account_self_target,False,1,0,False,0,,ok,designator,none,,0,exclude_unresolved_no_verified_runtime
2750,bnb,0x1654ba1e74fd14eb05d9c714b01d7404f60f7c94,benign_cleared,F01143,0x1654ba1e74fd14eb05d9c714b01d7404f60f7c94,delegating_account_self_target,False,1,0,False,0,,ok,designator,none,,0,exclude_unresolved_no_verified_runtime
2761,bnb,0x6c6ec6b940883aad961a254f252b88744aaa926b,benign_cleared,F01150,0x6c6ec6b940883aad961a254f252b88744aaa926b,delegating_account_self_target,False,1,0,False,0,,ok,designator,none,,0,exclude_unresolved_no_verified_runtime
2769,bnb,0xd24ce1db5cb1f3b53a8e729254ea9c0145c5f8c6,benign_cleared,F01155,0xd24ce1db5cb1f3b53a8e729254ea9c0145c5f8c6,delegating_account_self_target,False,1,0,False,0,,ok,designator,none,,0,exclude_unresolved_no_verified_runtime
2779,bnb,0x1b2f15d843369fc6d9e2f77bed86007bc5c93c84,benign_cleared,F01160,0x1b2f15d843369fc6d9e2f77bed86007bc5c93c84,delegating_account_self_target,False,1,0,False,0,,ok,designator,none,,0,exclude_unresolved_no_verified_runtime
2783,bnb,0x9c3d9254779db732a457b12159e7a759d1218938,benign_cleared,F01163,0x9c3d9254779db732a457b12159e7a759d1218938,delegating_account_self_target,False,1,0,False,0,,ok,designator,none,,0,exclude_unresolved_no_verified_runtime
2797,bnb,0xc1a7ec979a3e51eb03d8247cd292f8389c5f1468,benign_cleared,F01172,0xc1a7ec979a3e51eb03d8247cd292f8389c5f1468,delegating_account_self_target,False,1,0,False,0,,ok,designator,none,,0,exclude_unresolved_no_verified_runtime
2804,bnb,0xc30d008e3ed643f25053463756a1b9439c672a97,benign_cleared,F01174,0xbc5bc1febf6b5a50b08f0a72874cfd4baf9db065,delegating_account,True,1,1,True,3,F00664,ok,runtime,repository_dataset_target_row,3614b18e789ba5f6b37b31c3f25c006250abb748e9528092c33caeb65f93f1ae,2443,exclude_recovered_cross_family_exact_duplicate
2810,bnb,0x25e2a9d7e1962c138f69af3e27faf29adf6f2ed9,benign_cleared,F01177,0x25e2a9d7e1962c138f69af3e27faf29adf6f2ed9,delegating_account_self_target,False,1,0,False,0,,ok,designator,none,,0,exclude_unresolved_no_verified_runtime
2831,bnb,0x84849ddeecba8a76d4ae9f8e8bfb9b7db2cba14c,benign_cleared,F01190,0x84849ddeecba8a76d4ae9f8e8bfb9b7db2cba14c,delegating_account_self_target,False,1,0,False,0,,ok,designator,none,,0,exclude_unresolved_no_verified_runtime
2842,bnb,0x449da0d02f17f9bb56088deca21941e893ad250d,benign_cleared,F01193,0x449da0d02f17f9bb56088deca21941e893ad250d,delegating_account_self_target,False,1,0,False,0,,ok,designator,none,,0,exclude_unresolved_no_verified_runtime
2843,bnb,0x295f0abaf975f7f0db9cf811db1c46f3cb52d6e1,benign_cleared,F01194,0x295f0abaf975f7f0db9cf811db1c46f3cb52d6e1,delegating_account_self_target,False,1,0,False,0,,ok,designator,none,,0,exclude_unresolved_no_verified_runtime
2869,bnb,0x0000c6954c99a7683541ee88469454b1304eead3,benign_cleared,F01202,0x0f4369ec3cbab9724baf110f1e21b9fc5c4351ed,delegating_account,True,1,1,True,1,F01168,ok,runtime,repository_dataset_target_row,6f20fe335421ce0269ce7af162de7410a1bb1059f416ae91d5368cd718969204,2129,exclude_recovered_cross_family_exact_duplicate
2887,bnb,0xc227e0b300645d5500d82933ac968ee486de039a,benign_cleared,F01207,0xc227e0b300645d5500d82933ac968ee486de039a,delegating_account_self_target,False,1,0,False,0,,ok,designator,none,,0,exclude_unresolved_no_verified_runtime
2891,bnb,0xaf930ada22127630a365217c38b1420090acbf89,benign_cleared,F01209,0xaf930ada22127630a365217c38b1420090acbf89,delegating_account_self_target,False,1,0,False,0,,ok,designator,none,,0,exclude_unresolved_no_verified_runtime
2910,bnb,0x195c72b863c3f977ed12aa56303983417d15ddb7,benign_cleared,F01174,0xbc5bc1febf6b5a50b08f0a72874cfd4baf9db065,delegating_account,True,1,1,True,3,F00664,ok,runtime,repository_dataset_target_row,3614b18e789ba5f6b37b31c3f25c006250abb748e9528092c33caeb65f93f1ae,2443,exclude_recovered_cross_family_exact_duplicate
2916,bnb,0x0ef19cd6364ff043ae685a267d6e90b73a095582,benign_cleared,F01217,0x0ef19cd6364ff043ae685a267d6e90b73a095582,delegating_account_self_target,False,1,0,False,0,,ok,designator,none,,0,exclude_unresolved_no_verified_runtime
2971,bnb,0x680a7a91059fdd81b4e06f2ec2a9a01f63348821,benign_cleared,F01239,0xff02c0c9644e519256b0e03e19f41793e9c0624f,delegating_account,True,1,1,True,3,F00031,ok,runtime,repository_dataset_target_row,ea718ab8e5385ee073ae37360089288e323a5ab2789068d7910c88c20bab2755,3452,exclude_recovered_cross_family_exact_duplicate
2973,bnb,0x775f00a65daa0c1275ee774ccecd3df0a8c9aa00,benign_cleared,F00868,0x775f00a65daa0c1275ee774ccecd3df0a8c9aa00,delegating_account_self_target,False,1,0,False,0,,ok,designator,none,,0,exclude_unresolved_no_verified_runtime
2985,bnb,0x66696b529f85a509cfc846294420d9280c1372c5,benign_cleared,F01243,0x3ae1f70cf6da80955936f5599d103fcf62162d10,delegating_account,False,0,0,False,0,,ok,runtime,read_only_rpc_target_runtime,f0e727e93e20927b59b4c5b3761f88700930f22a23bf563bfe6e3cc4376c6a9c,7602,replace_and_retain_candidate
2989,bnb,0x3d9c98d0db21be3868b5e03a5972b4ac9a2ddf5a,benign_cleared,F01244,0x3d9c98d0db21be3868b5e03a5972b4ac9a2ddf5a,delegating_account_self_target,False,1,0,False,0,,ok,designator,none,,0,exclude_unresolved_no_verified_runtime
2992,bnb,0x6ec4109b9f8d36e433892a9ec9a3b54044b0e050,benign_cleared,F01246,0x6ec4109b9f8d36e433892a9ec9a3b54044b0e050,delegating_account_self_target,False,1,0,False,0,,ok,designator,none,,0,exclude_unresolved_no_verified_runtime
2995,bnb,0xdf095140774df0fcd56d85b525b098603c1c813d,benign_cleared,F01247,0xdf095140774df0fcd56d85b525b098603c1c813d,delegating_account_self_target,False,1,0,False,0,,ok,designator,none,,0,exclude_unresolved_no_verified_runtime
3003,bnb,0xfec2bd6e8e4620bb9b2314b03a755b5348319ef3,benign_cleared,F01250,0xfec2bd6e8e4620bb9b2314b03a755b5348319ef3,delegating_account_self_target,False,1,0,False,0,,ok,designator,none,,0,exclude_unresolved_no_verified_runtime
3008,bnb,0x448607a969fe17338876ceafdf2ead524a1fb544,benign_cleared,F01252,0x448607a969fe17338876ceafdf2ead524a1fb544,delegating_account_self_target,False,1,0,False,0,,ok,designator,none,,0,exclude_unresolved_no_verified_runtime
3022,bnb,0xed781d656302f25f1a5d006f4ab2f0c946f8d20f,benign_cleared,F01256,0xed781d656302f25f1a5d006f4ab2f0c946f8d20f,delegating_account_self_target,False,1,0,False,0,,ok,designator,none,,0,exclude_unresolved_no_verified_runtime
3025,bnb,0x150cc545ece937886336896e6b0cae69941ed051,benign_cleared,F01257,0x150cc545ece937886336896e6b0cae69941ed051,delegating_account_self_target,False,1,0,False,0,,ok,designator,none,,0,exclude_unresolved_no_verified_runtime
3026,bnb,0xb3cd6ade314fa737214c92cb8a09d196dd813200,benign_cleared,F01258,0xb3cd6ade314fa737214c92cb8a09d196dd813200,delegating_account_self_target,False,1,0,False,0,,ok,designator,none,,0,exclude_unresolved_no_verified_runtime
3044,bnb,0x77d57b203f56dde2cccceb50a290dbd6403ba10a,benign_cleared,F00868,0x77d57b203f56dde2cccceb50a290dbd6403ba10a,delegating_account_self_target,False,1,0,False,0,,ok,empty,none,,0,exclude_unresolved_no_verified_runtime
3067,bnb,0x575a8d950461fceafd601581371c06a0fa514e66,benign_cleared,F01270,0x4e77fa86f33507d69bd3427db74c417acc7c5a40,delegating_account,False,0,0,False,0,,ok,runtime,read_only_rpc_target_runtime,d536c3fb663233eac98de2a32c50e6675ee5aba005b9fdd5ec32d225fc16002c,3229,replace_and_retain_candidate
3074,bnb,0xf27d9b4c6d241cb791b0207f4627ed3abbf30f4d,benign_cleared,F01273,0xf27d9b4c6d241cb791b0207f4627ed3abbf30f4d,delegating_account_self_target,False,1,0,False,0,,ok,designator,none,,0,exclude_unresolved_no_verified_runtime
3078,bnb,0x0da0e2908d0b183d2fd494d668ddb5c02410d54d,benign_cleared,F01275,0x0da0e2908d0b183d2fd494d668ddb5c02410d54d,delegating_account_self_target,False,1,0,False,0,,ok,designator,none,,0,exclude_unresolved_no_verified_runtime
3093,bnb,0xf98735bb65fac8e7739d36c99a5a3fe1195d63a0,benign_cleared,F01284,0xf98735bb65fac8e7739d36c99a5a3fe1195d63a0,delegating_account_self_target,False,1,0,False,0,,ok,designator,none,,0,exclude_unresolved_no_verified_runtime
3098,bnb,0x53c218ee4b05f817fab41afd2c66fd92550a8888,benign_cleared,F01286,0xc49a93dcd6ca9dc4e67bad59db707e7836ad7fe1,delegating_account,False,0,0,False,0,,ok,runtime,read_only_rpc_target_runtime,f95f1c766ab8a940538603d3fc09a70bfa34433f919d9ae1e3adcf73a98ef918,16111,replace_and_retain_candidate
3108,bnb,0x2088ebd999bae859c378500091e9a720e16832cf,benign_cleared,F01288,0x2088ebd999bae859c378500091e9a720e16832cf,delegating_account_self_target,False,1,0,False,0,,ok,designator,none,,0,exclude_unresolved_no_verified_runtime
3134,bnb,0x96246940835d28da222c4083339f80694a5f7336,benign_cleared,F01292,0x96246940835d28da222c4083339f80694a5f7336,delegating_account_self_target,False,1,0,False,0,,ok,designator,none,,0,exclude_unresolved_no_verified_runtime
3144,bnb,0x60141efba38f796d515bebe1b5c52eb9cfa2721e,benign_cleared,F01296,0x60141efba38f796d515bebe1b5c52eb9cfa2721e,delegating_account_self_target,False,1,0,False,0,,ok,designator,none,,0,exclude_unresolved_no_verified_runtime
3149,bnb,0xb1e93c8ca941bf3045dc2092a48dfe466c454a30,benign_cleared,F01299,0xb1e93c8ca941bf3045dc2092a48dfe466c454a30,delegating_account_self_target,False,1,0,False,0,,ok,designator,none,,0,exclude_unresolved_no_verified_runtime
3152,bnb,0x0005c72f77f1e9213d756fb7ac07da33ec9b065b,benign_cleared,F01301,0x0005c72f77f1e9213d756fb7ac07da33ec9b065b,delegating_account_self_target,False,1,0,False,0,,ok,designator,none,,0,exclude_unresolved_no_verified_runtime
3156,bnb,0x8b15e3004f218f2b6422494b2eb1a8e2624efffb,benign_cleared,F01303,0x8b15e3004f218f2b6422494b2eb1a8e2624efffb,delegating_account_self_target,False,1,0,False,0,,ok,designator,none,,0,exclude_unresolved_no_verified_runtime
3158,bnb,0x6e5ca59d8af27dcaf1fc610c5b4bd76b45e182f3,benign_cleared,F01305,0x6e5ca59d8af27dcaf1fc610c5b4bd76b45e182f3,delegating_account_self_target,False,1,0,False,0,,ok,designator,none,,0,exclude_unresolved_no_verified_runtime
3159,bnb,0x017d90434f57f53fe62af7d22b7191e0f4f9d3d9,benign_cleared,F01306,0x017d90434f57f53fe62af7d22b7191e0f4f9d3d9,delegating_account_self_target,False,1,0,False,0,,ok,designator,none,,0,exclude_unresolved_no_verified_runtime
