model,seed,fold,condition,length_stratum,n,positives,AUPRC,AUROC
authguard_reference_16384,7702,0,F200,source_gt_2048,97,20,0.9247288925478285,0.9844155844155844
authguard_reference_16384,7702,0,F200,source_le_2048,349,132,0.7763869169224018,0.7987362100265325
authguard_reference_16384,7702,0,M0,source_gt_2048,97,20,0.9028226256551065,0.9818181818181819
authguard_reference_16384,7702,0,M0,source_le_2048,349,132,0.8485633013531803,0.896854489596425
authguard_reference_16384,7702,1,F200,source_gt_2048,161,47,0.9013111568538513,0.9710712952594251
authguard_reference_16384,7702,1,F200,source_le_2048,285,99,0.9322999856000475,0.9583469099598132
authguard_reference_16384,7702,1,M0,source_gt_2048,161,47,0.9307548715928046,0.9860022396416573
authguard_reference_16384,7702,1,M0,source_le_2048,285,99,0.9300256715438432,0.9719235364396654
authguard_reference_16384,7702,2,F200,source_gt_2048,184,80,0.8875782415945277,0.9149038461538461
authguard_reference_16384,7702,2,F200,source_le_2048,243,65,0.8739492035619846,0.9547104580812447
authguard_reference_16384,7702,2,M0,source_gt_2048,184,80,0.8487553247553284,0.9344951923076923
authguard_reference_16384,7702,2,M0,source_le_2048,243,65,0.917033468136175,0.9662921348314607
authguard_reference_16384,7702,3,F200,source_gt_2048,139,32,0.9416953185199066,0.9754672897196263
authguard_reference_16384,7702,3,F200,source_le_2048,308,61,0.9162165306722563,0.9510187827702928
authguard_reference_16384,7702,3,M0,source_gt_2048,139,32,0.9707869644082754,0.9897780373831776
authguard_reference_16384,7702,3,M0,source_le_2048,308,61,0.9149992107525926,0.9623017189885179
authguard_reference_16384,7702,4,F200,source_gt_2048,131,36,0.787666866220209,0.9178362573099415
authguard_reference_16384,7702,4,F200,source_le_2048,293,155,0.9793695401758404,0.9769050958391772
authguard_reference_16384,7702,4,M0,source_gt_2048,131,36,0.8756901722879132,0.9536549707602339
authguard_reference_16384,7702,4,M0,source_le_2048,293,155,0.98441020431949,0.9833333333333333
authguard_reference_16384,7703,0,F200,source_gt_2048,97,20,0.9296643737239714,0.9857142857142857
authguard_reference_16384,7703,0,F200,source_le_2048,349,132,0.8092697248268719,0.8356025694735373
authguard_reference_16384,7703,0,M0,source_gt_2048,97,20,0.9150021128345937,0.9824675324675325
authguard_reference_16384,7703,0,M0,source_le_2048,349,132,0.8888472228785662,0.952503142019271
authguard_reference_16384,7703,1,F200,source_gt_2048,161,47,0.9118649597411043,0.9809630459126539
authguard_reference_16384,7703,1,F200,source_le_2048,285,99,0.9146767963603561,0.9526990333441947
authguard_reference_16384,7703,1,M0,source_gt_2048,161,47,0.9195765442440141,0.9873086972751026
authguard_reference_16384,7703,1,M0,source_le_2048,285,99,0.9271139685433027,0.9623655913978494
authguard_reference_16384,7703,2,F200,source_gt_2048,184,80,0.8035228876314547,0.9098557692307692
authguard_reference_16384,7703,2,F200,source_le_2048,243,65,0.8634603873098247,0.9542783059636992
authguard_reference_16384,7703,2,M0,source_gt_2048,184,80,0.7935955429661968,0.9210336538461539
authguard_reference_16384,7703,2,M0,source_le_2048,243,65,0.8954170502079326,0.977182368193604
authguard_reference_16384,7703,3,F200,source_gt_2048,139,32,0.9741370067179599,0.9900700934579438
authguard_reference_16384,7703,3,F200,source_le_2048,308,61,0.9340006150111597,0.9664166721975177
authguard_reference_16384,7703,3,M0,source_gt_2048,139,32,0.9946428571428572,0.9982476635514019
authguard_reference_16384,7703,3,M0,source_le_2048,308,61,0.9779524793668823,0.9860622552598393
authguard_reference_16384,7703,4,F200,source_gt_2048,131,36,0.9281091577720623,0.9666666666666666
authguard_reference_16384,7703,4,F200,source_le_2048,293,155,0.942688389944298,0.9620383356708743
authguard_reference_16384,7703,4,M0,source_gt_2048,131,36,0.9064348615071417,0.9808479532163743
authguard_reference_16384,7703,4,M0,source_le_2048,293,155,0.9405377140705433,0.9647732585320243
authguard_reference_16384,7704,0,F200,source_gt_2048,97,20,0.9224933217367428,0.9850649350649351
authguard_reference_16384,7704,0,F200,source_le_2048,349,132,0.800128993001185,0.8246055020248568
authguard_reference_16384,7704,0,M0,source_gt_2048,97,20,0.9126157973097334,0.9824675324675325
authguard_reference_16384,7704,0,M0,source_le_2048,349,132,0.9082000897244786,0.9396906856584275
authguard_reference_16384,7704,1,F200,source_gt_2048,161,47,0.8709353217411787,0.925531914893617
authguard_reference_16384,7704,1,F200,source_le_2048,285,99,0.8991797700007872,0.938144889757793
authguard_reference_16384,7704,1,M0,source_gt_2048,161,47,0.9616305288256103,0.9882418812989922
authguard_reference_16384,7704,1,M0,source_le_2048,285,99,0.9297805227178193,0.96323449549256
authguard_reference_16384,7704,2,F200,source_gt_2048,184,80,0.9395689165874317,0.9697115384615385
authguard_reference_16384,7704,2,F200,source_le_2048,243,65,0.9263973287740188,0.9617113223854796
authguard_reference_16384,7704,2,M0,source_gt_2048,184,80,0.9542160031234932,0.9787259615384616
authguard_reference_16384,7704,2,M0,source_le_2048,243,65,0.9431324136525856,0.972428694900605
authguard_reference_16384,7704,3,F200,source_gt_2048,139,32,0.980412142633813,0.9941588785046729
authguard_reference_16384,7704,3,F200,source_le_2048,308,61,0.9476282587424925,0.9547355147010022
authguard_reference_16384,7704,3,M0,source_gt_2048,139,32,0.9889705882352942,0.9964953271028038
authguard_reference_16384,7704,3,M0,source_le_2048,308,61,0.9581038950498688,0.9770359062852593
authguard_reference_16384,7704,4,F200,source_gt_2048,131,36,0.919377727219218,0.9643274853801169
authguard_reference_16384,7704,4,F200,source_le_2048,293,155,0.9437617300574143,0.9506778868630201
authguard_reference_16384,7704,4,M0,source_gt_2048,131,36,0.9546869893505358,0.9852339181286549
authguard_reference_16384,7704,4,M0,source_le_2048,293,155,0.9486690153055585,0.9586021505376344
chunk_attention_control_16384,7702,0,F200,source_gt_2048,97,20,0.8429737114544121,0.9753246753246753
chunk_attention_control_16384,7702,0,F200,source_le_2048,349,132,0.7567866776858327,0.7848764139086719
chunk_attention_control_16384,7702,0,M0,source_gt_2048,97,20,0.8098330947611638,0.9733766233766233
chunk_attention_control_16384,7702,0,M0,source_le_2048,349,132,0.8239080597595095,0.8648757156821673
chunk_attention_control_16384,7702,1,F200,source_gt_2048,161,47,0.8889370526527276,0.9527808883911907
chunk_attention_control_16384,7702,1,F200,source_le_2048,285,99,0.9299759717603931,0.9510698381666124
chunk_attention_control_16384,7702,1,M0,source_gt_2048,161,47,0.9020038870297862,0.9404628592758492
chunk_attention_control_16384,7702,1,M0,source_le_2048,285,99,0.9326369748957359,0.9635060280221571
chunk_attention_control_16384,7702,2,F200,source_gt_2048,184,80,0.9712336673289517,0.978125
chunk_attention_control_16384,7702,2,F200,source_le_2048,243,65,0.9570458184361181,0.9728608470181503
chunk_attention_control_16384,7702,2,M0,source_gt_2048,184,80,0.976179136750684,0.9830528846153846
chunk_attention_control_16384,7702,2,M0,source_le_2048,243,65,0.9575029675353823,0.9767502160760587
chunk_attention_control_16384,7702,3,F200,source_gt_2048,139,32,0.9942180941291472,0.9982476635514018
chunk_attention_control_16384,7702,3,F200,source_le_2048,308,61,0.9599014221541353,0.9728545828632109
chunk_attention_control_16384,7702,3,M0,source_gt_2048,139,32,0.9970979960899315,0.999123831775701
chunk_attention_control_16384,7702,3,M0,source_le_2048,308,61,0.973822754543565,0.9891152850600651
chunk_attention_control_16384,7702,4,F200,source_gt_2048,131,36,0.882703972064476,0.9596491228070174
chunk_attention_control_16384,7702,4,F200,source_le_2048,293,155,0.9661850828169448,0.9757830762038335
chunk_attention_control_16384,7702,4,M0,source_gt_2048,131,36,0.9230277164133206,0.9706140350877194
chunk_attention_control_16384,7702,4,M0,source_le_2048,293,155,0.9610573844548155,0.9771154745208042
chunk_attention_control_16384,7703,0,F200,source_gt_2048,97,20,0.8517327220423196,0.9733766233766233
chunk_attention_control_16384,7703,0,F200,source_le_2048,349,132,0.7755005300198772,0.795629102080715
chunk_attention_control_16384,7703,0,M0,source_gt_2048,97,20,0.8436376738156924,0.9694805194805195
chunk_attention_control_16384,7703,0,M0,source_le_2048,349,132,0.7634754484675861,0.7889784946236559
chunk_attention_control_16384,7703,1,F200,source_gt_2048,161,47,0.9072721184424694,0.965658827920866
chunk_attention_control_16384,7703,1,F200,source_le_2048,285,99,0.9313665113013407,0.9588356685130879
chunk_attention_control_16384,7703,1,M0,source_gt_2048,161,47,0.9642062825817103,0.9882418812989922
chunk_attention_control_16384,7703,1,M0,source_le_2048,285,99,0.9265369146993823,0.9657869012707723
chunk_attention_control_16384,7703,2,F200,source_gt_2048,184,80,0.9770590923864712,0.9830528846153846
chunk_attention_control_16384,7703,2,F200,source_le_2048,243,65,0.9563185240860028,0.9831460674157304
chunk_attention_control_16384,7703,2,M0,source_gt_2048,184,80,0.9880360933906519,0.9923076923076922
chunk_attention_control_16384,7703,2,M0,source_le_2048,243,65,0.9664908665374956,0.9889369057908384
chunk_attention_control_16384,7703,3,F200,source_gt_2048,139,32,0.9798754153949439,0.9941588785046729
chunk_attention_control_16384,7703,3,F200,source_le_2048,308,61,0.9384801467554992,0.9586513572708568
chunk_attention_control_16384,7703,3,M0,source_gt_2048,139,32,0.9852204803801271,0.9962032710280374
chunk_attention_control_16384,7703,3,M0,source_le_2048,308,61,0.971927814955777,0.9857967744076458
chunk_attention_control_16384,7703,4,F200,source_gt_2048,131,36,0.9113104245883902,0.9666666666666666
chunk_attention_control_16384,7703,4,F200,source_le_2048,293,155,0.9537288721443283,0.9599812996727443
chunk_attention_control_16384,7703,4,M0,source_gt_2048,131,36,0.898296548938426,0.9612573099415205
chunk_attention_control_16384,7703,4,M0,source_le_2048,293,155,0.951376970589188,0.959443665264142
chunk_attention_control_16384,7704,0,F200,source_gt_2048,97,20,0.9004229283620016,0.9701298701298701
chunk_attention_control_16384,7704,0,F200,source_le_2048,349,132,0.7772582044101943,0.7823627984918308
chunk_attention_control_16384,7704,0,M0,source_gt_2048,97,20,0.9239953184164216,0.987012987012987
chunk_attention_control_16384,7704,0,M0,source_le_2048,349,132,0.7747810634235788,0.7722908811618489
chunk_attention_control_16384,7704,1,F200,source_gt_2048,161,47,0.8754327052990271,0.9647256438969766
chunk_attention_control_16384,7704,1,F200,source_le_2048,285,99,0.922017055146017,0.9495492560008688
chunk_attention_control_16384,7704,1,M0,source_gt_2048,161,47,0.9354439958272787,0.9888017917133259
chunk_attention_control_16384,7704,1,M0,source_le_2048,285,99,0.9241309935744003,0.9614423807972194
chunk_attention_control_16384,7704,2,F200,source_gt_2048,184,80,0.9651798582636638,0.9742788461538461
chunk_attention_control_16384,7704,2,F200,source_le_2048,243,65,0.9274788740711443,0.9756266205704407
chunk_attention_control_16384,7704,2,M0,source_gt_2048,184,80,0.9790506488468994,0.9837740384615385
chunk_attention_control_16384,7704,2,M0,source_le_2048,243,65,0.9342613978122196,0.9760587726879861
chunk_attention_control_16384,7704,3,F200,source_gt_2048,139,32,0.9631281823648161,0.9783878504672897
chunk_attention_control_16384,7704,3,F200,source_le_2048,308,61,0.957225501550287,0.9730536935023562
chunk_attention_control_16384,7704,3,M0,source_gt_2048,139,32,0.9643799529423069,0.9745911214953271
chunk_attention_control_16384,7704,3,M0,source_le_2048,308,61,0.9618862904707629,0.9790933828897591
chunk_attention_control_16384,7704,4,F200,source_gt_2048,131,36,0.8862672454633893,0.9394736842105262
chunk_attention_control_16384,7704,4,F200,source_le_2048,293,155,0.973662840971533,0.9676484338475924
chunk_attention_control_16384,7704,4,M0,source_gt_2048,131,36,0.947109165960477,0.9831871345029239
chunk_attention_control_16384,7704,4,M0,source_le_2048,293,155,0.9868380123245601,0.9853903693314633
chunk_attention_control_2048,7702,0,F200,source_gt_2048,97,20,0.9144029232272939,0.9805194805194805
chunk_attention_control_2048,7702,0,F200,source_le_2048,349,132,0.7755828437542263,0.7987362100265326
chunk_attention_control_2048,7702,0,M0,source_gt_2048,97,20,0.9441835759269971,0.9857142857142858
chunk_attention_control_2048,7702,0,M0,source_le_2048,349,132,0.6956907786958125,0.6344958804636224
chunk_attention_control_2048,7702,1,F200,source_gt_2048,161,47,0.9220119918949257,0.9891750653228817
chunk_attention_control_2048,7702,1,F200,source_le_2048,285,99,0.9366567316249632,0.9523731943086783
chunk_attention_control_2048,7702,1,M0,source_gt_2048,161,47,0.8818600579931867,0.9234789100410601
chunk_attention_control_2048,7702,1,M0,source_le_2048,285,99,0.9376417904771176,0.9670359509069186
chunk_attention_control_2048,7702,2,F200,source_gt_2048,184,80,0.9621136749686414,0.9643028846153845
chunk_attention_control_2048,7702,2,F200,source_le_2048,243,65,0.9047668545667394,0.9458081244598099
chunk_attention_control_2048,7702,2,M0,source_gt_2048,184,80,0.9879360573820817,0.9915865384615384
chunk_attention_control_2048,7702,2,M0,source_le_2048,243,65,0.9593859492111184,0.9783059636992222
chunk_attention_control_2048,7702,3,F200,source_gt_2048,139,32,0.9724715945760236,0.9880257009345794
chunk_attention_control_2048,7702,3,F200,source_le_2048,308,61,0.9536204438451257,0.9735846552067432
chunk_attention_control_2048,7702,3,M0,source_gt_2048,139,32,0.9633287560706916,0.9842289719626168
chunk_attention_control_2048,7702,3,M0,source_le_2048,308,61,0.9818625070914183,0.9952213446605164
chunk_attention_control_2048,7702,4,F200,source_gt_2048,131,36,0.9028298677809863,0.9754385964912281
chunk_attention_control_2048,7702,4,F200,source_le_2048,293,155,0.9666973585032995,0.9747078073866292
chunk_attention_control_2048,7702,4,M0,source_gt_2048,131,36,0.9186670213456738,0.9779239766081871
chunk_attention_control_2048,7702,4,M0,source_le_2048,293,155,0.9680575588120284,0.9810425432445067
chunk_attention_control_2048,7703,0,F200,source_gt_2048,97,20,0.875658519040872,0.9655844155844155
chunk_attention_control_2048,7703,0,F200,source_le_2048,349,132,0.6882928081147561,0.677314620863008
chunk_attention_control_2048,7703,0,M0,source_gt_2048,97,20,0.8353283489495968,0.9474025974025975
chunk_attention_control_2048,7703,0,M0,source_le_2048,349,132,0.6816175250214821,0.662075827398408
chunk_attention_control_2048,7703,1,F200,source_gt_2048,161,47,0.9287249361768337,0.9736842105263157
chunk_attention_control_2048,7703,1,F200,source_le_2048,285,99,0.9327598791588421,0.961768219832736
chunk_attention_control_2048,7703,1,M0,source_gt_2048,161,47,0.9483391761225967,0.9854423292273236
chunk_attention_control_2048,7703,1,M0,source_le_2048,285,99,0.9275815151067476,0.9659498207885306
chunk_attention_control_2048,7703,2,F200,source_gt_2048,184,80,0.9836795271954937,0.9891826923076923
chunk_attention_control_2048,7703,2,F200,source_le_2048,243,65,0.9389711167399325,0.9619706136560069
chunk_attention_control_2048,7703,2,M0,source_gt_2048,184,80,0.9861128111306141,0.9909855769230769
chunk_attention_control_2048,7703,2,M0,source_le_2048,243,65,0.9577490610816721,0.9803802938634398
chunk_attention_control_2048,7703,3,F200,source_gt_2048,139,32,0.9884419575825826,0.9962032710280374
chunk_attention_control_2048,7703,3,F200,source_le_2048,308,61,0.8696641573072779,0.9358200039822129
chunk_attention_control_2048,7703,3,M0,source_gt_2048,139,32,0.9943738859180036,0.9982476635514018
chunk_attention_control_2048,7703,3,M0,source_le_2048,308,61,0.9287107174031296,0.9784296807592753
chunk_attention_control_2048,7703,4,F200,source_gt_2048,131,36,0.8363184243267304,0.9646198830409357
chunk_attention_control_2048,7703,4,F200,source_le_2048,293,155,0.9528836505689594,0.9708742402992052
chunk_attention_control_2048,7703,4,M0,source_gt_2048,131,36,0.8590805154785838,0.9618421052631579
chunk_attention_control_2048,7703,4,M0,source_le_2048,293,155,0.9680678489851425,0.97739597942964
chunk_attention_control_2048,7704,0,F200,source_gt_2048,97,20,0.9240243244887207,0.9824675324675325
chunk_attention_control_2048,7704,0,F200,source_le_2048,349,132,0.7300978918140012,0.6999720709398127
chunk_attention_control_2048,7704,0,M0,source_gt_2048,97,20,0.9083017962429729,0.9733766233766233
chunk_attention_control_2048,7704,0,M0,source_le_2048,349,132,0.70061096806231,0.647622538751571
chunk_attention_control_2048,7704,1,F200,source_gt_2048,161,47,0.9253323679278115,0.9863755132512131
chunk_attention_control_2048,7704,1,F200,source_le_2048,285,99,0.929255542745341,0.9608993157380255
chunk_attention_control_2048,7704,1,M0,source_gt_2048,161,47,0.9262554799750624,0.9854423292273236
chunk_attention_control_2048,7704,1,M0,source_le_2048,285,99,0.9315641392499713,0.9583469099598132
chunk_attention_control_2048,7704,2,F200,source_gt_2048,184,80,0.974401909710306,0.9795673076923077
chunk_attention_control_2048,7704,2,F200,source_le_2048,243,65,0.9067951040315936,0.9496974935177183
chunk_attention_control_2048,7704,2,M0,source_gt_2048,184,80,0.9857439172814747,0.9889423076923076
chunk_attention_control_2048,7704,2,M0,source_le_2048,243,65,0.9416619351862008,0.9749351771823683
