model,seed,fold,condition,length_stratum,n,positives,AUPRC,AUROC
chunk_attention_control_2048,7704,3,F200,source_gt_2048,139,32,0.9834935363439332,0.9956191588785047
chunk_attention_control_2048,7704,3,F200,source_le_2048,308,61,0.9629843265951887,0.9718590296674852
chunk_attention_control_2048,7704,3,M0,source_gt_2048,139,32,0.9811340614794563,0.9944509345794393
chunk_attention_control_2048,7704,3,M0,source_le_2048,308,61,0.9786191055038445,0.9888498042078716
chunk_attention_control_2048,7704,4,F200,source_gt_2048,131,36,0.8717160744847812,0.9654970760233919
chunk_attention_control_2048,7704,4,F200,source_le_2048,293,155,0.9484892363120673,0.9555399719495091
chunk_attention_control_2048,7704,4,M0,source_gt_2048,131,36,0.9112842083214284,0.9799707602339182
chunk_attention_control_2048,7704,4,M0,source_le_2048,293,155,0.9712545338234323,0.9801542776998597
chunk_mean_control_16384,7702,0,F200,source_gt_2048,97,20,0.6547922798050676,0.8792207792207792
chunk_mean_control_16384,7702,0,F200,source_le_2048,349,132,0.647830037644734,0.7027998882837593
chunk_mean_control_16384,7702,0,M0,source_gt_2048,97,20,0.8663749604941556,0.9636363636363637
chunk_mean_control_16384,7702,0,M0,source_le_2048,349,132,0.7057025499775725,0.6266408322859935
chunk_mean_control_16384,7702,1,F200,source_gt_2048,161,47,0.6626236680146529,0.8249346771183277
chunk_mean_control_16384,7702,1,F200,source_le_2048,285,99,0.7105112755629672,0.8338220918866079
chunk_mean_control_16384,7702,1,M0,source_gt_2048,161,47,0.9409828000102316,0.9662187383351997
chunk_mean_control_16384,7702,1,M0,source_le_2048,285,99,0.8777811509382312,0.9340175953079178
chunk_mean_control_16384,7702,2,F200,source_gt_2048,184,80,0.7455471766823484,0.7907451923076922
chunk_mean_control_16384,7702,2,F200,source_le_2048,243,65,0.8048057372167771,0.8877268798617113
chunk_mean_control_16384,7702,2,M0,source_gt_2048,184,80,0.8664516325843108,0.8962740384615385
chunk_mean_control_16384,7702,2,M0,source_le_2048,243,65,0.9528496189097251,0.9635263612791704
chunk_mean_control_16384,7702,3,F200,source_gt_2048,139,32,0.740341843530468,0.9065420560747663
chunk_mean_control_16384,7702,3,F200,source_le_2048,308,61,0.6433250284100729,0.8559102674719586
chunk_mean_control_16384,7702,3,M0,source_gt_2048,139,32,0.8962127385820908,0.9702102803738318
chunk_mean_control_16384,7702,3,M0,source_le_2048,308,61,0.9526208731247952,0.970597995619566
chunk_mean_control_16384,7702,4,F200,source_gt_2048,131,36,0.6781192244256885,0.8432748538011696
chunk_mean_control_16384,7702,4,F200,source_le_2048,293,155,0.8704032377658519,0.8857410004675083
chunk_mean_control_16384,7702,4,M0,source_gt_2048,131,36,0.837537068196281,0.9673976608187135
chunk_mean_control_16384,7702,4,M0,source_le_2048,293,155,0.9579890977164434,0.964866760168303
chunk_mean_control_16384,7703,0,F200,source_gt_2048,97,20,0.5144004000565721,0.8331168831168831
chunk_mean_control_16384,7703,0,F200,source_le_2048,349,132,0.7360220803707933,0.7681189777963973
chunk_mean_control_16384,7703,0,M0,source_gt_2048,97,20,0.736099122827064,0.9337662337662338
chunk_mean_control_16384,7703,0,M0,source_le_2048,349,132,0.733120038550655,0.6997800586510263
chunk_mean_control_16384,7703,1,F200,source_gt_2048,161,47,0.6518640171700191,0.8212019410227696
chunk_mean_control_16384,7703,1,F200,source_le_2048,285,99,0.7610858744523306,0.8610839578581513
chunk_mean_control_16384,7703,1,M0,source_gt_2048,161,47,0.9675545773416836,0.9901082493467712
chunk_mean_control_16384,7703,1,M0,source_le_2048,285,99,0.9074636457094792,0.9641577060931901
chunk_mean_control_16384,7703,2,F200,source_gt_2048,184,80,0.7242981818890003,0.7799278846153845
chunk_mean_control_16384,7703,2,F200,source_le_2048,243,65,0.7826396240522918,0.8875540190146931
chunk_mean_control_16384,7703,2,M0,source_gt_2048,184,80,0.8556099781017514,0.908173076923077
chunk_mean_control_16384,7703,2,M0,source_le_2048,243,65,0.8900339494014798,0.9497839239412273
chunk_mean_control_16384,7703,3,F200,source_gt_2048,139,32,0.7498767105362774,0.8712032710280374
chunk_mean_control_16384,7703,3,F200,source_le_2048,308,61,0.77638934336739,0.8768168845821995
chunk_mean_control_16384,7703,3,M0,source_gt_2048,139,32,0.9491005823915738,0.9886098130841121
chunk_mean_control_16384,7703,3,M0,source_le_2048,308,61,0.9717950219653795,0.9822127829030332
chunk_mean_control_16384,7703,4,F200,source_gt_2048,131,36,0.6546005897998606,0.8257309941520468
chunk_mean_control_16384,7703,4,F200,source_le_2048,293,155,0.8785527772961411,0.8972417017297802
chunk_mean_control_16384,7703,4,M0,source_gt_2048,131,36,0.8995094292727159,0.9758771929824562
chunk_mean_control_16384,7703,4,M0,source_le_2048,293,155,0.9772132815315887,0.9775829827021972
chunk_mean_control_16384,7704,0,F200,source_gt_2048,97,20,0.6519768596885678,0.8519480519480519
chunk_mean_control_16384,7704,0,F200,source_le_2048,349,132,0.6561338012164742,0.7026602429828235
chunk_mean_control_16384,7704,0,M0,source_gt_2048,97,20,0.8872621847835538,0.9720779220779221
chunk_mean_control_16384,7704,0,M0,source_le_2048,349,132,0.736117765241153,0.6761101801424382
chunk_mean_control_16384,7704,1,F200,source_gt_2048,161,47,0.6693687016290347,0.8351997013811123
chunk_mean_control_16384,7704,1,F200,source_le_2048,285,99,0.7544158256101775,0.8628217660475725
chunk_mean_control_16384,7704,1,M0,source_gt_2048,161,47,0.9696816385140477,0.990481522956327
chunk_mean_control_16384,7704,1,M0,source_le_2048,285,99,0.874896600011112,0.9318453350711415
chunk_mean_control_16384,7704,2,F200,source_gt_2048,184,80,0.735901566950677,0.8080528846153846
chunk_mean_control_16384,7704,2,F200,source_le_2048,243,65,0.7634939385960061,0.8850475367329301
chunk_mean_control_16384,7704,2,M0,source_gt_2048,184,80,0.8817634254213974,0.9342548076923077
chunk_mean_control_16384,7704,2,M0,source_le_2048,243,65,0.9348067096532755,0.9560069144338808
chunk_mean_control_16384,7704,3,F200,source_gt_2048,139,32,0.7831213418717867,0.922605140186916
chunk_mean_control_16384,7704,3,F200,source_le_2048,308,61,0.7655050077223695,0.9242052166987456
chunk_mean_control_16384,7704,3,M0,source_gt_2048,139,32,0.8942537399495791,0.9699182242990654
chunk_mean_control_16384,7704,3,M0,source_le_2048,308,61,0.9760792394977271,0.9946240127430809
chunk_mean_control_16384,7704,4,F200,source_gt_2048,131,36,0.5577766511260962,0.737719298245614
chunk_mean_control_16384,7704,4,F200,source_le_2048,293,155,0.8141839894706251,0.8301075268817204
chunk_mean_control_16384,7704,4,M0,source_gt_2048,131,36,0.8260672318707524,0.9301169590643275
chunk_mean_control_16384,7704,4,M0,source_le_2048,293,155,0.9253193213740826,0.9326554464703132
flat_control_16384,7702,0,F200,source_gt_2048,97,20,0.8220855244077507,0.9259740259740259
flat_control_16384,7702,0,F200,source_le_2048,349,132,0.8491311469434546,0.8637410976120654
flat_control_16384,7702,0,M0,source_gt_2048,97,20,0.8578040924260975,0.9733766233766235
flat_control_16384,7702,0,M0,source_le_2048,349,132,0.9316479622986219,0.961021505376344
flat_control_16384,7702,1,F200,source_gt_2048,161,47,0.9031464815156038,0.950354609929078
flat_control_16384,7702,1,F200,source_le_2048,285,99,0.8946473830919723,0.9406429890300858
flat_control_16384,7702,1,M0,source_gt_2048,161,47,0.9601366171540417,0.9869354236655468
flat_control_16384,7702,1,M0,source_le_2048,285,99,0.8879210980285656,0.9520202020202021
flat_control_16384,7702,2,F200,source_gt_2048,184,80,0.7756341997470235,0.7712740384615384
flat_control_16384,7702,2,F200,source_le_2048,243,65,0.8599633272711237,0.9231633535004321
flat_control_16384,7702,2,M0,source_gt_2048,184,80,0.9559926652868282,0.9754807692307692
flat_control_16384,7702,2,M0,source_le_2048,243,65,0.9652003233473356,0.9837510803802939
flat_control_16384,7702,3,F200,source_gt_2048,139,32,0.7214357032611846,0.8814252336448598
flat_control_16384,7702,3,F200,source_le_2048,308,61,0.7765434316937176,0.887104267604699
flat_control_16384,7702,3,M0,source_gt_2048,139,32,0.958852848805646,0.9921144859813085
flat_control_16384,7702,3,M0,source_le_2048,308,61,0.9742021251102385,0.9906417999601779
flat_control_16384,7702,4,F200,source_gt_2048,131,36,0.6244777181865171,0.8087719298245614
flat_control_16384,7702,4,F200,source_le_2048,293,155,0.9228963780321455,0.9173445535296868
flat_control_16384,7702,4,M0,source_gt_2048,131,36,0.887602841855704,0.9771929824561404
flat_control_16384,7702,4,M0,source_le_2048,293,155,0.9707690965738974,0.9778401122019637
flat_control_16384,7703,0,F200,source_gt_2048,97,20,0.5566014622823099,0.8681818181818182
flat_control_16384,7703,0,F200,source_le_2048,349,132,0.7779139293137568,0.7660592096075967
flat_control_16384,7703,0,M0,source_gt_2048,97,20,0.7742622116016079,0.9655844155844155
flat_control_16384,7703,0,M0,source_le_2048,349,132,0.9776685523324747,0.9853896103896103
flat_control_16384,7703,1,F200,source_gt_2048,161,47,0.7537884251510729,0.8404255319148937
flat_control_16384,7703,1,F200,source_le_2048,285,99,0.8485655131735979,0.9058868252416639
flat_control_16384,7703,1,M0,source_gt_2048,161,47,0.9668039970923276,0.9893617021276595
flat_control_16384,7703,1,M0,source_le_2048,285,99,0.9244300493893638,0.9659226675355708
flat_control_16384,7703,2,F200,source_gt_2048,184,80,0.674965441639966,0.704326923076923
flat_control_16384,7703,2,F200,source_le_2048,243,65,0.8147382069611042,0.8883318928262749
flat_control_16384,7703,2,M0,source_gt_2048,184,80,0.9465731051425009,0.9768028846153847
flat_control_16384,7703,2,M0,source_le_2048,243,65,0.9435167496708218,0.9724286949006051
flat_control_16384,7703,3,F200,source_gt_2048,139,32,0.9011069583722641,0.9769275700934579
flat_control_16384,7703,3,F200,source_le_2048,308,61,0.869575202076602,0.9542709232096634
flat_control_16384,7703,3,M0,source_gt_2048,139,32,0.9920244364936792,0.9976635514018691
flat_control_16384,7703,3,M0,source_le_2048,308,61,0.9735881946902425,0.9918364637950489
flat_control_16384,7703,4,F200,source_gt_2048,131,36,0.46089486243619565,0.6409356725146198
flat_control_16384,7703,4,F200,source_le_2048,293,155,0.8909292343437153,0.8696119682094436
flat_control_16384,7703,4,M0,source_gt_2048,131,36,0.7941920715699542,0.9251461988304094
flat_control_16384,7703,4,M0,source_le_2048,293,155,0.9681414327894661,0.9693080878915381
flat_control_16384,7704,0,F200,source_gt_2048,97,20,0.9243737821215443,0.9714285714285714
flat_control_16384,7704,0,F200,source_le_2048,349,132,0.8003866211499165,0.8472280407764279
flat_control_16384,7704,0,M0,source_gt_2048,97,20,0.8732553772523822,0.9785714285714285
flat_control_16384,7704,0,M0,source_le_2048,349,132,0.8925813854608456,0.9346285434995113
flat_control_16384,7704,1,F200,source_gt_2048,161,47,0.7136137080028788,0.8122433743934303
flat_control_16384,7704,1,F200,source_le_2048,285,99,0.8547948963315222,0.9147387857065277
flat_control_16384,7704,1,M0,source_gt_2048,161,47,0.9419977275596654,0.9811496827174319
flat_control_16384,7704,1,M0,source_le_2048,285,99,0.9197437934963807,0.9565004887585533
flat_control_16384,7704,2,F200,source_gt_2048,184,80,0.7761095766641891,0.7713942307692307
flat_control_16384,7704,2,F200,source_le_2048,243,65,0.8604308735166812,0.9191011235955056
flat_control_16384,7704,2,M0,source_gt_2048,184,80,0.9497218536941903,0.9770432692307691
flat_control_16384,7704,2,M0,source_le_2048,243,65,0.9719274223943273,0.9878133102852203
flat_control_16384,7704,3,F200,source_gt_2048,139,32,0.7765918524989395,0.916179906542056
flat_control_16384,7704,3,F200,source_le_2048,308,61,0.7318642682434613,0.8808654675781509
flat_control_16384,7704,3,M0,source_gt_2048,139,32,0.9896381268853696,0.9970794392523364
flat_control_16384,7704,3,M0,source_le_2048,308,61,0.9211913257345202,0.970266144554324
flat_control_16384,7704,4,F200,source_gt_2048,131,36,0.6128462596718857,0.7751461988304094
flat_control_16384,7704,4,F200,source_le_2048,293,155,0.9100515826036968,0.9203833567087424
flat_control_16384,7704,4,M0,source_gt_2048,131,36,0.9155534487940142,0.9777777777777777
flat_control_16384,7704,4,M0,source_le_2048,293,155,0.9714914972954227,0.9761337073398785
flat_control_2048,7702,0,F200,source_gt_2048,97,20,0.33668272390272497,0.5415584415584416
flat_control_2048,7702,0,F200,source_le_2048,349,132,0.5159000756230053,0.6271121351766513
flat_control_2048,7702,0,M0,source_gt_2048,97,20,0.6224473225746305,0.7837662337662338
flat_control_2048,7702,0,M0,source_le_2048,349,132,0.9105315508768962,0.9601487222454964
flat_control_2048,7702,1,F200,source_gt_2048,161,47,0.38333235863283144,0.5908921239268383
flat_control_2048,7702,1,F200,source_le_2048,285,99,0.5824439321820096,0.6988161181709569
flat_control_2048,7702,1,M0,source_gt_2048,161,47,0.782295144103183,0.8540500186636805
flat_control_2048,7702,1,M0,source_le_2048,285,99,0.9169856899031601,0.958727055501249
flat_control_2048,7702,2,F200,source_gt_2048,184,80,0.4318289295364099,0.5042067307692308
flat_control_2048,7702,2,F200,source_le_2048,243,65,0.5726405679413928,0.754105445116681
flat_control_2048,7702,2,M0,source_gt_2048,184,80,0.9423723888684028,0.9502403846153846
flat_control_2048,7702,2,M0,source_le_2048,243,65,0.9636693343998902,0.9821953327571306
flat_control_2048,7702,3,F200,source_gt_2048,139,32,0.3966242396077867,0.5438084112149533
flat_control_2048,7702,3,F200,source_le_2048,308,61,0.39804700534817083,0.7267538328798036
flat_control_2048,7702,3,M0,source_gt_2048,139,32,0.5847338795210832,0.8522196261682243
flat_control_2048,7702,3,M0,source_le_2048,308,61,0.9130122983206768,0.9737837658458883
flat_control_2048,7702,4,F200,source_gt_2048,131,36,0.25690862407607346,0.4576023391812865
flat_control_2048,7702,4,F200,source_le_2048,293,155,0.8043467370611954,0.7834502103786816
flat_control_2048,7702,4,M0,source_gt_2048,131,36,0.6572541479059263,0.8383040935672514
flat_control_2048,7702,4,M0,source_le_2048,293,155,0.9634269038550195,0.9656615240766713
flat_control_2048,7703,0,F200,source_gt_2048,97,20,0.22757986585372122,0.5363636363636364
flat_control_2048,7703,0,F200,source_le_2048,349,132,0.574317884763602,0.6444979751431364
flat_control_2048,7703,0,M0,source_gt_2048,97,20,0.6673733863328153,0.8344155844155844
flat_control_2048,7703,0,M0,source_le_2048,349,132,0.8961212039135195,0.9294965786901271
flat_control_2048,7703,1,F200,source_gt_2048,161,47,0.35031842004065694,0.5322881672265771
flat_control_2048,7703,1,F200,source_le_2048,285,99,0.6166661002726872,0.7071793200825459
flat_control_2048,7703,1,M0,source_gt_2048,161,47,0.8340270614447686,0.9134005225830534
flat_control_2048,7703,1,M0,source_le_2048,285,99,0.9293948874722531,0.9626914304333659
flat_control_2048,7703,2,F200,source_gt_2048,184,80,0.45427156077243025,0.4359375
flat_control_2048,7703,2,F200,source_le_2048,243,65,0.5600662663542757,0.747104580812446
flat_control_2048,7703,2,M0,source_gt_2048,184,80,0.9535625437654612,0.961298076923077
flat_control_2048,7703,2,M0,source_le_2048,243,65,0.9445150568319527,0.9667242869490061
flat_control_2048,7703,3,F200,source_gt_2048,139,32,0.3164051269464042,0.5601635514018692
flat_control_2048,7703,3,F200,source_le_2048,308,61,0.4263774850999856,0.7125506072874495
flat_control_2048,7703,3,M0,source_gt_2048,139,32,0.5849592929533289,0.8492990654205608
flat_control_2048,7703,3,M0,source_le_2048,308,61,0.9333686786231885,0.979757085020243
flat_control_2048,7703,4,F200,source_gt_2048,131,36,0.2748901338282387,0.4868421052631579
flat_control_2048,7703,4,F200,source_le_2048,293,155,0.7759490659398445,0.7528284244974286
flat_control_2048,7703,4,M0,source_gt_2048,131,36,0.7175386325482587,0.8342105263157894
flat_control_2048,7703,4,M0,source_le_2048,293,155,0.9691428165931683,0.9767882187938289
flat_control_2048,7704,0,F200,source_gt_2048,97,20,0.21802641216141588,0.4831168831168831
flat_control_2048,7704,0,F200,source_le_2048,349,132,0.6532696141578462,0.722943722943723
flat_control_2048,7704,0,M0,source_gt_2048,97,20,0.6680082798056822,0.7863636363636364
flat_control_2048,7704,0,M0,source_le_2048,349,132,0.9408050318723452,0.9705872084904343
flat_control_2048,7704,1,F200,source_gt_2048,161,47,0.37613744528420057,0.585852930197835
flat_control_2048,7704,1,F200,source_le_2048,285,99,0.6253995407720437,0.7059302704463994
flat_control_2048,7704,1,M0,source_gt_2048,161,47,0.8032627585113927,0.875886524822695
flat_control_2048,7704,1,M0,source_le_2048,285,99,0.9164265647301397,0.9569349408059086
flat_control_2048,7704,2,F200,source_gt_2048,184,80,0.44721151347922017,0.5133413461538461
flat_control_2048,7704,2,F200,source_le_2048,243,65,0.5832475015493924,0.7408815903197925
flat_control_2048,7704,2,M0,source_gt_2048,184,80,0.8383918020753547,0.8895432692307692
flat_control_2048,7704,2,M0,source_le_2048,243,65,0.9505679690667148,0.9751944684528954
flat_control_2048,7704,3,F200,source_gt_2048,139,32,0.36655542967594507,0.5134345794392523
flat_control_2048,7704,3,F200,source_le_2048,308,61,0.5296671504241331,0.7878807990973651
flat_control_2048,7704,3,M0,source_gt_2048,139,32,0.6076106243692319,0.8498831775700935
flat_control_2048,7704,3,M0,source_le_2048,308,61,0.9499095065434503,0.9806862680029202
flat_control_2048,7704,4,F200,source_gt_2048,131,36,0.3273872352178385,0.48216374269005846
flat_control_2048,7704,4,F200,source_le_2048,293,155,0.7495359758917246,0.6940626460963066
flat_control_2048,7704,4,M0,source_gt_2048,131,36,0.5713666770869464,0.7793859649122806
flat_control_2048,7704,4,M0,source_le_2048,293,155,0.9704716582638959,0.9818840579710145
