unit_key,model,seed,fold,condition,layout,aggregation,token_budget,reference,best_val_AUPRC,temperature,threshold_01,threshold_05,threshold_10,AUPRC,AUROC,Brier,Recall_01,FPR_01,Recall_05,FPR_05,Recall_10,FPR_10
flat_control_2048:7704:1,flat_control_2048,7704,1,M0,flat,flat,2048,False,0.8962267481794789,1.220799207687378,0.9833921666410014,0.6415464320938864,0.4283540854539461,0.8812976618787483,0.9325342465753425,0.10197794042924113,0.4041095890410959,0.013333333333333334,0.815068493150685,0.09333333333333334,0.8698630136986302,0.15333333333333332
flat_control_2048:7704:1,flat_control_2048,7704,1,F200,flat,flat,2048,False,0.8962267481794789,1.220799207687378,0.9833921666410014,0.6415464320938864,0.4283540854539461,0.551006634761271,0.6629680365296804,0.21075581711103075,0.0821917808219178,0.0033333333333333335,0.2876712328767123,0.07333333333333333,0.3835616438356164,0.16
flat_control_16384:7704:1,flat_control_16384,7704,1,M0,flat,flat,16384,False,0.9526123193650584,0.8392226099967957,0.972466384791772,0.2788367911004763,0.12224524677923379,0.9183643199254454,0.9611643835616438,0.07797040612136026,0.3972602739726027,0.006666666666666667,0.8767123287671232,0.08333333333333333,0.9657534246575342,0.15333333333333332
flat_control_16384:7704:1,flat_control_16384,7704,1,F200,flat,flat,16384,False,0.9526123193650584,0.8392226099967957,0.972466384791772,0.2788367911004763,0.12224524677923379,0.8157499832611361,0.8861872146118722,0.14966564808602792,0.13013698630136986,0.0033333333333333335,0.6301369863013698,0.06666666666666667,0.726027397260274,0.12333333333333334
chunk_attention_control_2048:7704:1,chunk_attention_control_2048,7704,1,M0,chunk,attention,2048,False,0.95493751954511,1.5359010696411133,0.8916793017233582,0.260783608155867,0.1308136499096258,0.919598541578477,0.9665753424657535,0.06060261866351972,0.5958904109589042,0.013333333333333334,0.958904109589041,0.09666666666666666,0.9657534246575342,0.14666666666666667
chunk_attention_control_2048:7704:1,chunk_attention_control_2048,7704,1,F200,chunk,attention,2048,False,0.95493751954511,1.5359010696411133,0.8916793017233582,0.260783608155867,0.1308136499096258,0.9209292136777514,0.9692465753424657,0.05628453216567342,0.6027397260273972,0.01,0.958904109589041,0.10666666666666667,0.9794520547945206,0.23
chunk_mean_control_16384:7704:1,chunk_mean_control_16384,7704,1,M0,chunk,mean,16384,False,0.9163701360675099,1.7029293775558472,0.9851094611537383,0.49187399899957535,0.3671242118969044,0.8861900959245924,0.9448173515981735,0.07567703156820069,0.0821917808219178,0.006666666666666667,0.8287671232876712,0.07,0.958904109589041,0.09333333333333334
chunk_mean_control_16384:7704:1,chunk_mean_control_16384,7704,1,F200,chunk,mean,16384,False,0.9163701360675099,1.7029293775558472,0.9851094611537383,0.49187399899957535,0.3671242118969044,0.7233363259902172,0.8509132420091323,0.17078073936996926,0.0,0.0,0.3082191780821918,0.03333333333333333,0.4315068493150685,0.06333333333333334
chunk_attention_control_16384:7704:1,chunk_attention_control_16384,7704,1,M0,chunk,attention,16384,False,0.9322972542916775,1.9850525856018066,0.9238154696668868,0.3037096198868334,0.10597658751074943,0.9216705228388826,0.9707534246575342,0.055864449477671184,0.4726027397260274,0.006666666666666667,0.958904109589041,0.07,0.9657534246575342,0.13
chunk_attention_control_16384:7704:1,chunk_attention_control_16384,7704,1,F200,chunk,attention,16384,False,0.9322972542916775,1.9850525856018066,0.9238154696668868,0.3037096198868334,0.10597658751074943,0.9044638999511194,0.9537442922374428,0.07283082401830908,0.4726027397260274,0.01,0.8561643835616438,0.08666666666666667,0.958904109589041,0.21
authguard_reference_16384:7704:1,authguard_reference_16384,7704,1,M0,chunk,attention,16384,True,0.9758775167595553,1.6611558198928833,0.9518384922579408,0.1377457872873779,0.05502041792870438,0.9382814099751928,0.9678310502283105,0.03998061270306319,0.6301369863013698,0.02,0.9657534246575342,0.08,0.9657534246575342,0.17666666666666667
authguard_reference_16384:7704:1,authguard_reference_16384,7704,1,F200,chunk,attention,16384,True,0.9758775167595553,1.6611558198928833,0.9518384922579408,0.1377457872873779,0.05502041792870438,0.8912170949733679,0.9334018264840184,0.09176889076279675,0.410958904109589,0.013333333333333334,0.815068493150685,0.07333333333333333,0.8835616438356164,0.12333333333333334
flat_control_2048:7702:2,flat_control_2048,7702,2,M0,flat,flat,2048,False,0.7988200775538596,1.975703477859497,0.8552426974059784,0.7558706521016608,0.7558706521016608,0.9343819905165723,0.9634874052335535,0.12065273243046293,0.6275862068965518,0.014184397163120567,0.6689655172413793,0.03546099290780142,0.6689655172413793,0.03546099290780142
flat_control_2048:7702:2,flat_control_2048,7702,2,F200,flat,flat,2048,False,0.7988200775538596,1.975703477859497,0.8552426974059784,0.7558706521016608,0.7558706521016608,0.47082770217148034,0.5998288089997554,0.24750299524797315,0.0896551724137931,0.014184397163120567,0.12413793103448276,0.0425531914893617,0.12413793103448276,0.0425531914893617
flat_control_16384:7702:2,flat_control_16384,7702,2,M0,flat,flat,16384,False,0.9794216506628004,1.213297963142395,0.8209212895582321,0.6280824709008954,0.21250641731624972,0.9566530521286689,0.9799951088285644,0.047536104854266424,0.8068965517241379,0.024822695035460994,0.8551724137931035,0.04609929078014184,0.9862068965517241,0.10638297872340426
flat_control_16384:7702:2,flat_control_16384,7702,2,F200,flat,flat,16384,False,0.9794216506628004,1.213297963142395,0.8209212895582321,0.6280824709008954,0.21250641731624972,0.7961449247022503,0.8403277084861823,0.1683901573047911,0.3586206896551724,0.014184397163120567,0.4413793103448276,0.031914893617021274,0.593103448275862,0.0673758865248227
chunk_attention_control_2048:7702:2,chunk_attention_control_2048,7702,2,M0,chunk,attention,2048,False,0.9909798823911824,0.8804948925971985,0.4553976413841677,0.0717265429732384,0.032282503119692794,0.972000215638524,0.9833700171191,0.05300161064430858,0.8896551724137931,0.0425531914893617,0.9655172413793104,0.10638297872340426,0.9724137931034482,0.1524822695035461
chunk_attention_control_2048:7702:2,chunk_attention_control_2048,7702,2,F200,chunk,attention,2048,False,0.9909798823911824,0.8804948925971985,0.4553976413841677,0.0717265429732384,0.032282503119692794,0.9389721064956846,0.9575690877965273,0.08615111347280699,0.7793103448275862,0.0425531914893617,0.8344827586206897,0.09219858156028368,0.8827586206896552,0.13120567375886524
chunk_mean_control_16384:7702:2,chunk_mean_control_16384,7702,2,M0,chunk,mean,16384,False,0.9776746807991881,1.5104643106460571,0.7367958374693568,0.3399025786284394,0.33244193596460697,0.9172197225544548,0.9497187576424554,0.08160409389911187,0.7931034482758621,0.07092198581560284,0.9103448275862069,0.1702127659574468,0.9103448275862069,0.18439716312056736
chunk_mean_control_16384:7702:2,chunk_mean_control_16384,7702,2,F200,chunk,mean,16384,False,0.9776746807991881,1.5104643106460571,0.7367958374693568,0.3399025786284394,0.33244193596460697,0.767843397996217,0.8535094155050134,0.18953898045068443,0.11724137931034483,0.0,0.4,0.0425531914893617,0.41379310344827586,0.04609929078014184
chunk_attention_control_16384:7702:2,chunk_attention_control_16384,7702,2,M0,chunk,attention,16384,False,0.9924835819070286,0.6117453575134277,0.21045140702354098,0.034146691056358786,0.013906172957791089,0.9685881649169622,0.9811934458302765,0.03669227812963739,0.9517241379310345,0.024822695035460994,0.9517241379310345,0.08865248226950355,0.9517241379310345,0.10283687943262411
chunk_attention_control_16384:7702:2,chunk_attention_control_16384,7702,2,F200,chunk,attention,16384,False,0.9924835819070286,0.6117453575134277,0.21045140702354098,0.034146691056358786,0.013906172957791089,0.9639426837321665,0.9761555392516508,0.04917910074829601,0.9379310344827586,0.031914893617021274,0.9517241379310345,0.07801418439716312,0.9586206896551724,0.13829787234042554
authguard_reference_16384:7702:2,authguard_reference_16384,7702,2,M0,chunk,attention,16384,True,0.9934937605052027,1.113694667816162,0.6935497930081076,0.015789485006456133,0.005322389964538212,0.8796160714932655,0.9560528246515041,0.07639317030977269,0.8551724137931035,0.06382978723404255,0.9724137931034482,0.09574468085106383,0.9724137931034482,0.15602836879432624
authguard_reference_16384:7702:2,authguard_reference_16384,7702,2,F200,chunk,attention,16384,True,0.9934937605052027,1.113694667816162,0.6935497930081076,0.015789485006456133,0.005322389964538212,0.8666946831795702,0.93680606505258,0.1147530181112448,0.7379310344827587,0.0673758865248227,0.896551724137931,0.1773049645390071,0.9241379310344827,0.22695035460992907
flat_control_2048:7703:2,flat_control_2048,7703,2,M0,flat,flat,2048,False,0.8425903084540299,2.080235481262207,0.830633267919999,0.7772672230437372,0.7772672230437372,0.9219700683863579,0.958791880655417,0.11850344771169301,0.6551724137931034,0.024822695035460994,0.7103448275862069,0.03900709219858156,0.7103448275862069,0.03900709219858156
flat_control_2048:7703:2,flat_control_2048,7703,2,F200,flat,flat,2048,False,0.8425903084540299,2.080235481262207,0.830633267919999,0.7772672230437372,0.7772672230437372,0.46658315770113834,0.5778429933969186,0.2470329193114984,0.07586206896551724,0.010638297872340425,0.0896551724137931,0.02127659574468085,0.0896551724137931,0.02127659574468085
flat_control_16384:7703:2,flat_control_16384,7703,2,M0,flat,flat,16384,False,0.9816431225959552,1.3756084442138672,0.5816474488867569,0.08563047062055107,0.024671925946212567,0.9399121332369667,0.9734653949620935,0.04595860205358874,0.9379310344827586,0.04964539007092199,0.9862068965517241,0.11347517730496454,0.9862068965517241,0.1773049645390071
flat_control_16384:7703:2,flat_control_16384,7703,2,F200,flat,flat,16384,False,0.9816431225959552,1.3756084442138672,0.5816474488867569,0.08563047062055107,0.024671925946212567,0.7260884830613137,0.792516507703595,0.19923266535803622,0.38620689655172413,0.0425531914893617,0.5517241379310345,0.14893617021276595,0.7379310344827587,0.2872340425531915
chunk_attention_control_2048:7703:2,chunk_attention_control_2048,7703,2,M0,chunk,attention,2048,False,0.9791951970483014,0.7269400954246521,0.6056490642378799,0.18165696971759548,0.1555564287060058,0.970879311409606,0.984323795549034,0.046843402364221694,0.8689655172413793,0.03546099290780142,0.9586206896551724,0.07092198581560284,0.9586206896551724,0.09574468085106383
chunk_attention_control_2048:7703:2,chunk_attention_control_2048,7703,2,F200,chunk,attention,2048,False,0.9791951970483014,0.7269400954246521,0.6056490642378799,0.18165696971759548,0.1555564287060058,0.9647592094480673,0.9774516996820738,0.04457418385923524,0.8620689655172413,0.02127659574468085,0.9517241379310345,0.08865248226950355,0.9586206896551724,0.09219858156028368
chunk_mean_control_16384:7703:2,chunk_mean_control_16384,7703,2,M0,chunk,mean,16384,False,0.9687728197143003,1.396801233291626,0.7666283615515731,0.28351374783726585,0.15324955905269494,0.8783038777538319,0.9427732942039618,0.0803673730280751,0.6620689655172414,0.05319148936170213,0.9448275862068966,0.2127659574468085,0.9793103448275862,0.24468085106382978
chunk_mean_control_16384:7703:2,chunk_mean_control_16384,7703,2,F200,chunk,mean,16384,False,0.9687728197143003,1.396801233291626,0.7666283615515731,0.28351374783726585,0.15324955905269494,0.751774958628134,0.8547322083639031,0.17619947535516486,0.08275862068965517,0.010638297872340425,0.5517241379310345,0.07446808510638298,0.7310344827586207,0.19858156028368795
chunk_attention_control_16384:7703:2,chunk_attention_control_16384,7703,2,M0,chunk,attention,16384,False,0.9936912322960901,0.5797779560089111,0.3391577955902253,0.09461207052064277,0.058814997345744476,0.9794937721675268,0.9906823184152604,0.03554711153522011,0.9517241379310345,0.024822695035460994,0.9724137931034482,0.05673758865248227,0.9724137931034482,0.06382978723404255
chunk_attention_control_16384:7703:2,chunk_attention_control_16384,7703,2,F200,chunk,attention,16384,False,0.9936912322960901,0.5797779560089111,0.3391577955902253,0.09461207052064277,0.058814997345744476,0.9684383955456383,0.983492296404989,0.05258221018123208,0.8689655172413793,0.028368794326241134,0.9448275862068966,0.07092198581560284,0.9517241379310345,0.09219858156028368
authguard_reference_16384:7703:2,authguard_reference_16384,7703,2,M0,chunk,attention,16384,True,0.9931167501910455,1.1704258918762207,0.832700776327539,0.20989099563972968,0.005762892653140107,0.8240059287826964,0.9550012227928588,0.08127518851871195,0.7241379310344828,0.04964539007092199,0.8896551724137931,0.06382978723404255,0.9793103448275862,0.0851063829787234
authguard_reference_16384:7703:2,authguard_reference_16384,7703,2,F200,chunk,attention,16384,True,0.9931167501910455,1.1704258918762207,0.832700776327539,0.20989099563972968,0.005762892653140107,0.8262026441528103,0.9372218146246025,0.12852337680293877,0.6689655172413793,0.05673758865248227,0.7586206896551724,0.08156028368794327,0.8827586206896552,0.14184397163120568
flat_control_2048:7704:2,flat_control_2048,7704,2,M0,flat,flat,2048,False,0.8827186751626473,1.3651732206344604,0.816699130431582,0.7038912242040501,0.6081807869099205,0.8961812077993994,0.9430912203472732,0.0871782460886983,0.5241379310344828,0.031914893617021274,0.6206896551724138,0.04609929078014184,0.8344827586206897,0.05673758865248227
flat_control_2048:7704:2,flat_control_2048,7704,2,F200,flat,flat,2048,False,0.8827186751626473,1.3651732206344604,0.816699130431582,0.7038912242040501,0.6081807869099205,0.47315389178174067,0.5830031792614331,0.2400854928890523,0.0896551724137931,0.014184397163120567,0.15172413793103448,0.0425531914893617,0.18620689655172415,0.06382978723404255
flat_control_16384:7704:2,flat_control_16384,7704,2,M0,flat,flat,16384,False,0.9771164370795126,1.1515789031982422,0.3309588612502944,0.09275928892256113,0.036064808861838174,0.9540397416353416,0.9817314746881878,0.05753656234450776,0.8620689655172413,0.04609929078014184,0.9862068965517241,0.07092198581560284,0.9862068965517241,0.09574468085106383
flat_control_16384:7704:2,flat_control_16384,7704,2,F200,flat,flat,16384,False,0.9771164370795126,1.1515789031982422,0.3309588612502944,0.09275928892256113,0.036064808861838174,0.7959744944073374,0.8422841770604059,0.1931163341932424,0.42758620689655175,0.031914893617021274,0.5724137931034483,0.05673758865248227,0.696551724137931,0.08865248226950355
chunk_attention_control_2048:7704:2,chunk_attention_control_2048,7704,2,M0,chunk,attention,2048,False,0.996320115568095,0.5661433935165405,0.4448416530137145,0.03913594908400014,0.02218717166059926,0.9663564970438461,0.980753240401076,0.05219963389340003,0.8689655172413793,0.03546099290780142,0.9310344827586207,0.07801418439716312,0.9517241379310345,0.0851063829787234
chunk_attention_control_2048:7704:2,chunk_attention_control_2048,7704,2,F200,chunk,attention,2048,False,0.996320115568095,0.5661433935165405,0.4448416530137145,0.03913594908400014,0.02218717166059926,0.9465668359510301,0.9647346539496209,0.07467942046796948,0.8689655172413793,0.08156028368794327,0.9310344827586207,0.1773049645390071,0.9310344827586207,0.19148936170212766
chunk_mean_control_16384:7704:2,chunk_mean_control_16384,7704,2,M0,chunk,mean,16384,False,0.9667777560715463,1.4427887201309204,0.7092371603515273,0.18446048769166656,0.18301510353661596,0.907499571742782,0.949180728784544,0.08212588859046305,0.6827586206896552,0.028368794326241134,0.903448275862069,0.11702127659574468,0.903448275862069,0.11702127659574468
chunk_mean_control_16384:7704:2,chunk_mean_control_16384,7704,2,F200,chunk,mean,16384,False,0.9667777560715463,1.4427887201309204,0.7092371603515273,0.18446048769166656,0.18301510353661596,0.7432725043042395,0.858889704084128,0.24638648403759794,0.041379310344827586,0.0035460992907801418,0.35172413793103446,0.03900709219858156,0.35172413793103446,0.03900709219858156
chunk_attention_control_16384:7704:2,chunk_attention_control_16384,7704,2,M0,chunk,attention,16384,False,0.9859951627278023,0.7738468050956726,0.12658935992181772,0.07216444672863113,0.05109554668943214,0.9560008586384864,0.9793837123991196,0.049602344627253055,0.9379310344827586,0.06382978723404255,0.9586206896551724,0.0851063829787234,0.9586206896551724,0.09219858156028368
chunk_attention_control_16384:7704:2,chunk_attention_control_16384,7704,2,F200,chunk,attention,16384,False,0.9859951627278023,0.7738468050956726,0.12658935992181772,0.07216444672863113,0.05109554668943214,0.9440008252992466,0.974810467106872,0.0543287691451709,0.8896551724137931,0.07446808510638298,0.9517241379310345,0.11347517730496454,0.9586206896551724,0.14184397163120568
authguard_reference_16384:7704:2,authguard_reference_16384,7704,2,M0,chunk,attention,16384,True,0.9854501315140147,0.9309424161911011,0.8311435101352043,0.09983511096212659,0.09983506493089891,0.946635367665394,0.9748593788212278,0.054323183462676845,0.8620689655172413,0.028368794326241134,0.9379310344827586,0.04964539007092199,0.9379310344827586,0.04964539007092199
authguard_reference_16384:7704:2,authguard_reference_16384,7704,2,F200,chunk,attention,16384,True,0.9854501315140147,0.9309424161911011,0.8311435101352043,0.09983511096212659,0.09983506493089891,0.9331925091018196,0.9632917583761311,0.06211350593823957,0.8344827586206897,0.02127659574468085,0.8689655172413793,0.07092198581560284,0.8689655172413793,0.07092198581560284
flat_control_2048:7702:3,flat_control_2048,7702,3,M0,flat,flat,2048,False,0.9229879133438735,1.926469087600708,0.8420269519884477,0.6193594468499651,0.5159522517114269,0.8052315845492423,0.9365166150294636,0.08166784491486802,0.22580645161290322,0.00847457627118644,0.6129032258064516,0.05084745762711865,0.6989247311827957,0.07344632768361582
flat_control_2048:7702:3,flat_control_2048,7702,3,F200,flat,flat,2048,False,0.9229879133438735,1.926469087600708,0.8420269519884477,0.6193594468499651,0.5159522517114269,0.3568779513192043,0.6634469351801228,0.169958465433,0.043010752688172046,0.002824858757062147,0.17204301075268819,0.05084745762711865,0.23655913978494625,0.1016949152542373
flat_control_16384:7702:3,flat_control_16384,7702,3,M0,flat,flat,16384,False,0.9623540754586403,1.4642159938812256,0.9608536111264758,0.7790349676215907,0.3999079462517203,0.9673356348552486,0.9920417957596744,0.025670069896402022,0.44086021505376344,0.002824858757062147,0.6989247311827957,0.005649717514124294,0.9139784946236559,0.025423728813559324
flat_control_16384:7702:3,flat_control_16384,7702,3,F200,flat,flat,16384,False,0.9623540754586403,1.4642159938812256,0.9608536111264758,0.7790349676215907,0.3999079462517203,0.7327201280102108,0.8686896300346273,0.10992506230542305,0.053763440860215055,0.0,0.27956989247311825,0.0,0.44086021505376344,0.00847457627118644
chunk_attention_control_2048:7702:3,chunk_attention_control_2048,7702,3,M0,chunk,attention,2048,False,0.9730052251393768,1.3387070894241333,0.9751657736290866,0.6424081338397805,0.39728525215333055,0.9672509420451045,0.9905534293177815,0.03154700938862402,0.40860215053763443,0.002824858757062147,0.7419354838709677,0.005649717514124294,0.9032258064516129,0.00847457627118644
chunk_attention_control_2048:7702:3,chunk_attention_control_2048,7702,3,F200,chunk,attention,2048,False,0.9730052251393768,1.3387070894241333,0.9751657736290866,0.6424081338397805,0.39728525215333055,0.9546708140253374,0.9774618795941923,0.034001681693329594,0.34408602150537637,0.002824858757062147,0.7204301075268817,0.005649717514124294,0.9032258064516129,0.014124293785310734
chunk_mean_control_16384:7702:3,chunk_mean_control_16384,7702,3,M0,chunk,mean,16384,False,0.9610956654520553,1.6359519958496094,0.9859362519092472,0.8514716590584894,0.6653868765893185,0.9307923767638685,0.9666484417714599,0.11730634880954424,0.3655913978494624,0.0,0.8602150537634409,0.06497175141242938,0.967741935483871,0.18361581920903955
chunk_mean_control_16384:7702:3,chunk_mean_control_16384,7702,3,F200,chunk,mean,16384,False,0.9610956654520553,1.6359519958496094,0.9859362519092472,0.8514716590584894,0.6653868765893185,0.617426527392182,0.8597898062086142,0.12250770725632422,0.010752688172043012,0.0,0.1827956989247312,0.005649717514124294,0.3333333333333333,0.06779661016949153
chunk_attention_control_16384:7702:3,chunk_attention_control_16384,7702,3,M0,chunk,attention,16384,False,0.9766384340615066,1.7316762208938599,0.9765029059806405,0.8906624786509296,0.17830348961703618,0.9806425042863591,0.9922544195370876,0.02086037487510404,0.3763440860215054,0.0,0.7311827956989247,0.002824858757062147,0.956989247311828,0.07344632768361582
chunk_attention_control_16384:7702:3,chunk_attention_control_16384,7702,3,F200,chunk,attention,16384,False,0.9766384340615066,1.7316762208938599,0.9765029059806405,0.8906624786509296,0.17830348961703618,0.970231091483678,0.9810764838102181,0.02695487308553432,0.3548387096774194,0.0,0.7204301075268817,0.002824858757062147,0.967741935483871,0.1016949152542373
authguard_reference_16384:7702:3,authguard_reference_16384,7702,3,M0,chunk,attention,16384,True,0.9570097007659204,2.5354413986206055,0.948595556954334,0.6816486109080717,0.05028196598312954,0.9338271635429065,0.9715084138266205,0.047987132750517206,0.24731182795698925,0.0,0.7419354838709677,0.01694915254237288,0.9354838709677419,0.1751412429378531
