unit_key,model,seed,fold,condition,layout,aggregation,token_budget,reference,best_val_AUPRC,temperature,threshold_01,threshold_05,threshold_10,AUPRC,AUROC,Brier,Recall_01,FPR_01,Recall_05,FPR_05,Recall_10,FPR_10
authguard_reference_16384:7702:3,authguard_reference_16384,7702,3,F200,chunk,attention,16384,True,0.9570097007659204,2.5354413986206055,0.948595556954334,0.6816486109080717,0.05028196598312954,0.9174900303500827,0.9551971326164874,0.06675642781117179,0.25806451612903225,0.0,0.6129032258064516,0.0,0.8387096774193549,0.04519774011299435
flat_control_2048:7703:3,flat_control_2048,7703,3,M0,flat,flat,2048,False,0.9273536947567984,1.8839550018310547,0.8997135046850437,0.76326180424301,0.6518749802420769,0.8229957969550199,0.9401615940708341,0.08041810972793549,0.24731182795698925,0.0,0.4731182795698925,0.014124293785310734,0.5591397849462365,0.025423728813559324
flat_control_2048:7703:3,flat_control_2048,7703,3,F200,flat,flat,2048,False,0.9273536947567984,1.8839550018310547,0.8997135046850437,0.76326180424301,0.6518749802420769,0.37096796464216564,0.6505072595832573,0.17472433596566492,0.021505376344086023,0.0,0.06451612903225806,0.011299435028248588,0.15053763440860216,0.03672316384180791
flat_control_16384:7703:3,flat_control_16384,7703,3,M0,flat,flat,16384,False,0.9697738643470997,1.3829293251037598,0.953835693905853,0.7335797624983997,0.23543960625179652,0.9782388142447248,0.9936516615029465,0.02710785637651471,0.3118279569892473,0.0,0.7419354838709677,0.005649717514124294,0.967741935483871,0.05084745762711865
flat_control_16384:7703:3,flat_control_16384,7703,3,F200,flat,flat,16384,False,0.9697738643470997,1.3829293251037598,0.953835693905853,0.7335797624983997,0.23543960625179652,0.8626874743992166,0.958477613753721,0.08296626417037857,0.08602150537634409,0.0,0.3870967741935484,0.002824858757062147,0.6236559139784946,0.0423728813559322
chunk_attention_control_2048:7703:3,chunk_attention_control_2048,7703,3,M0,chunk,attention,2048,False,0.966939256628992,1.0750418901443481,0.9830343283739665,0.6622011953670277,0.09860563843623663,0.9557427598294521,0.985298584533139,0.03408836978783353,0.26881720430107525,0.0,0.7096774193548387,0.005649717514124294,0.989247311827957,0.07627118644067797
chunk_attention_control_2048:7703:3,chunk_attention_control_2048,7703,3,F200,chunk,attention,2048,False,0.966939256628992,1.0750418901443481,0.9830343283739665,0.6622011953670277,0.09860563843623663,0.9115155961060467,0.9544985116335581,0.05193859544379517,0.24731182795698925,0.0,0.6559139784946236,0.00847457627118644,0.9139784946236559,0.12146892655367232
chunk_mean_control_16384:7703:3,chunk_mean_control_16384,7703,3,M0,chunk,mean,16384,False,0.9578335915813265,2.1504478454589844,0.9354101616370682,0.6616026113221479,0.1801016502553586,0.9649181114692733,0.9834457201871089,0.025078411975742957,0.25806451612903225,0.0,0.8172043010752689,0.00847457627118644,0.967741935483871,0.031073446327683617
chunk_mean_control_16384:7703:3,chunk_mean_control_16384,7703,3,F200,chunk,mean,16384,False,0.9578335915813265,2.1504478454589844,0.9354101616370682,0.6616026113221479,0.1801016502553586,0.7632911070049634,0.8713929894903104,0.10148145790167702,0.03225806451612903,0.0,0.27956989247311825,0.002824858757062147,0.6881720430107527,0.08757062146892655
chunk_attention_control_16384:7703:3,chunk_attention_control_16384,7703,3,M0,chunk,attention,16384,False,0.9868663465276567,1.8527368307113647,0.9855273883735112,0.2997271302086528,0.2023590218786251,0.9694623504470645,0.9877893202114089,0.021178943801868792,0.4731182795698925,0.002824858757062147,0.967741935483871,0.01977401129943503,0.967741935483871,0.06779661016949153
chunk_attention_control_16384:7703:3,chunk_attention_control_16384,7703,3,F200,chunk,attention,16384,False,0.9868663465276567,1.8527368307113647,0.9855273883735112,0.2997271302086528,0.2023590218786251,0.9501707917342779,0.9717817872547232,0.0369333373160547,0.41935483870967744,0.002824858757062147,0.9354838709677419,0.07062146892655367,0.946236559139785,0.14124293785310735
authguard_reference_16384:7703:3,authguard_reference_16384,7703,3,M0,chunk,attention,16384,True,0.978058018993385,1.6231826543807983,0.966320132161014,0.9331115718667249,0.5625588923824834,0.9840810617452349,0.9908875523965737,0.05521946182872936,0.3333333333333333,0.0,0.8602150537634409,0.0,0.978494623655914,0.11864406779661017
authguard_reference_16384:7703:3,authguard_reference_16384,7703,3,F200,chunk,attention,16384,True,0.978058018993385,1.6231826543807983,0.966320132161014,0.9331115718667249,0.5625588923824834,0.9470988182752753,0.9734827774740296,0.06194996940064071,0.27956989247311825,0.0,0.7311827956989247,0.0,0.9032258064516129,0.05649717514124294
flat_control_2048:7704:3,flat_control_2048,7704,3,M0,flat,flat,2048,False,0.9344564278989124,1.8006772994995117,0.9488561193359555,0.8348433575432032,0.5965948379036715,0.850194917286939,0.9495170402770184,0.08175413835910439,0.21505376344086022,0.0,0.46236559139784944,0.011299435028248588,0.7849462365591398,0.05649717514124294
flat_control_2048:7704:3,flat_control_2048,7704,3,F200,flat,flat,2048,False,0.9344564278989124,1.8006772994995117,0.9488561193359555,0.8348433575432032,0.5965948379036715,0.4500472845411364,0.7013243423850313,0.1612750859350454,0.010752688172043012,0.0,0.06451612903225806,0.0,0.2903225806451613,0.062146892655367235
flat_control_16384:7704:3,flat_control_16384,7704,3,M0,flat,flat,16384,False,0.959731989892783,0.8420226573944092,0.9572881735778441,0.5866789261163734,0.2612468396419765,0.9495517134994776,0.979982990097807,0.04434024635823026,0.5483870967741935,0.0,0.9354838709677419,0.02824858757062147,0.956989247311828,0.15819209039548024
flat_control_16384:7704:3,flat_control_16384,7704,3,F200,flat,flat,16384,False,0.959731989892783,0.8420226573944092,0.9572881735778441,0.5866789261163734,0.2612468396419765,0.715194281610735,0.8790778203025332,0.1135895183872947,0.20430107526881722,0.002824858757062147,0.4946236559139785,0.03389830508474576,0.6236559139784946,0.14124293785310735
chunk_attention_control_2048:7704:3,chunk_attention_control_2048,7704,3,M0,chunk,attention,2048,False,0.9806370143770059,1.0708781480789185,0.9668868689798833,0.36973841233546734,0.07334128404575457,0.9745326643781295,0.9891865621772675,0.01981946058882278,0.3655913978494624,0.0,0.9354838709677419,0.005649717514124294,0.967741935483871,0.03389830508474576
chunk_attention_control_2048:7704:3,chunk_attention_control_2048,7704,3,F200,chunk,attention,2048,False,0.9806370143770059,1.0708781480789185,0.9668868689798833,0.36973841233546734,0.07334128404575457,0.9667588313469012,0.9785553733066035,0.021297529719612934,0.34408602150537637,0.0,0.9247311827956989,0.005649717514124294,0.956989247311828,0.03389830508474576
chunk_mean_control_16384:7704:3,chunk_mean_control_16384,7704,3,M0,chunk,mean,16384,False,0.9460622671930955,1.5726131200790405,0.927805753097191,0.7292654018624323,0.21908104253142546,0.9453312783152495,0.9853897090091731,0.04206700546312845,0.27956989247311825,0.002824858757062147,0.6774193548387096,0.00847457627118644,1.0,0.11864406779661017
chunk_mean_control_16384:7704:3,chunk_mean_control_16384,7704,3,F200,chunk,mean,16384,False,0.9460622671930955,1.5726131200790405,0.927805753097191,0.7292654018624323,0.21908104253142546,0.7387156683719861,0.9153757365895147,0.1236481718622673,0.043010752688172046,0.0,0.06451612903225806,0.0,0.5483870967741935,0.03954802259887006
chunk_attention_control_16384:7704:3,chunk_attention_control_16384,7704,3,M0,chunk,attention,16384,False,0.9782423517036276,1.889817476272583,0.9619662078854074,0.9224216401461528,0.14285497909083267,0.9576858512526542,0.9769758823886763,0.022490892799110058,0.41935483870967744,0.002824858757062147,0.5698924731182796,0.002824858757062147,0.956989247311828,0.1327683615819209
chunk_attention_control_16384:7704:3,chunk_attention_control_16384,7704,3,F200,chunk,attention,16384,False,0.9782423517036276,1.889817476272583,0.9619662078854074,0.9224216401461528,0.14285497909083267,0.9545423261987938,0.9740902739809247,0.029470358581401256,0.41935483870967744,0.002824858757062147,0.5698924731182796,0.002824858757062147,0.967741935483871,0.17231638418079095
authguard_reference_16384:7704:3,authguard_reference_16384,7704,3,M0,chunk,attention,16384,True,0.9834847212183703,1.823390007019043,0.8887491032337127,0.22813169523859267,0.010908470237204508,0.9726513940565032,0.9852074600571047,0.027130170615783582,0.27956989247311825,0.0,0.9354838709677419,0.005649717514124294,0.956989247311828,0.096045197740113
authguard_reference_16384:7704:3,authguard_reference_16384,7704,3,F200,chunk,attention,16384,True,0.9834847212183703,1.823390007019043,0.8887491032337127,0.22813169523859267,0.010908470237204508,0.9644788072857041,0.9711439159224835,0.030281357960423378,0.26881720430107525,0.0,0.9247311827956989,0.00847457627118644,0.946236559139785,0.06779661016949153
flat_control_2048:7702:4,flat_control_2048,7702,4,M0,flat,flat,2048,False,0.8760501549492556,3.298363208770752,0.7159461097293576,0.5039338989551807,0.34470347260297607,0.9274769044944867,0.9456104082870818,0.10267396322366494,0.450261780104712,0.012875536480686695,0.837696335078534,0.07725321888412018,0.900523560209424,0.14163090128755365
flat_control_2048:7702:4,flat_control_2048,7702,4,F200,flat,flat,2048,False,0.8760501549492556,3.298363208770752,0.7159461097293576,0.5039338989551807,0.34470347260297607,0.7277365053750344,0.7379053097543986,0.2446573521656264,0.09947643979057591,0.0,0.2094240837696335,0.017167381974248927,0.32460732984293195,0.06866952789699571
flat_control_16384:7702:4,flat_control_16384,7702,4,M0,flat,flat,16384,False,0.9224488768926458,2.538379430770874,0.880994234155535,0.24878948164558826,0.149574383142381,0.9446101510993763,0.9753050356155766,0.06704848558959836,0.1099476439790576,0.012875536480686695,0.9685863874345549,0.07296137339055794,0.9947643979057592,0.15021459227467812
flat_control_16384:7702:4,flat_control_16384,7702,4,F200,flat,flat,16384,False,0.9224488768926458,2.538379430770874,0.880994234155535,0.24878948164558826,0.149574383142381,0.8852388449522552,0.9001190930948475,0.19196489162516495,0.04712041884816754,0.0,0.6073298429319371,0.055793991416309016,0.7591623036649214,0.15879828326180256
chunk_attention_control_2048:7702:4,chunk_attention_control_2048,7702,4,M0,chunk,attention,2048,False,0.8571781877917247,1.4840388298034668,0.9077573462608284,0.45529967663125936,0.31081456142453023,0.958149955692825,0.9809675752196481,0.056358973329773215,0.6910994764397905,0.02145922746781116,0.9685863874345549,0.0815450643776824,0.9790575916230366,0.15879828326180256
chunk_attention_control_2048:7702:4,chunk_attention_control_2048,7702,4,F200,chunk,attention,2048,False,0.8571781877917247,1.4840388298034668,0.9077573462608284,0.45529967663125936,0.31081456142453023,0.9530478520511968,0.9745410421769319,0.07350193989413821,0.6335078534031413,0.017167381974248927,0.9790575916230366,0.11587982832618025,0.9895287958115183,0.30042918454935624
chunk_mean_control_16384:7702:4,chunk_mean_control_16384,7702,4,M0,chunk,mean,16384,False,0.7773857378216791,2.564573049545288,0.7502917031948331,0.5137545098512674,0.41447524285453474,0.94335409034938,0.9665640518616722,0.0816877963015827,0.612565445026178,0.04291845493562232,0.9685863874345549,0.0815450643776824,0.9842931937172775,0.12017167381974249
chunk_mean_control_16384:7702:4,chunk_mean_control_16384,7702,4,F200,chunk,mean,16384,False,0.7773857378216791,2.564573049545288,0.7502917031948331,0.5137545098512674,0.41447524285453474,0.8343166009139573,0.8700986450351661,0.1685361854645477,0.05759162303664921,0.008583690987124463,0.5654450261780105,0.055793991416309016,0.7905759162303665,0.1888412017167382
chunk_attention_control_16384:7702:4,chunk_attention_control_16384,7702,4,M0,chunk,attention,16384,False,0.8473521677434392,2.4010438919067383,0.7958749081751653,0.3239167952876646,0.2325337113787551,0.9545777047208845,0.9784958317416803,0.05684276391594427,0.6910994764397905,0.02575107296137339,0.9790575916230366,0.09871244635193133,1.0,0.22317596566523606
chunk_attention_control_16384:7702:4,chunk_attention_control_16384,7702,4,F200,chunk,attention,16384,False,0.8473521677434392,2.4010438919067383,0.7958749081751653,0.3239167952876646,0.2325337113787551,0.9534994232854075,0.9739792822955756,0.07248036021743301,0.6282722513089005,0.017167381974248927,0.9685863874345549,0.15021459227467812,0.9947643979057592,0.41630901287553645
authguard_reference_16384:7702:4,authguard_reference_16384,7702,4,M0,chunk,attention,16384,True,0.7771436345690413,2.7216808795928955,0.7665233684299558,0.24641851445089866,0.20518401871678998,0.962215809937935,0.9752376244298138,0.07579620626858012,0.7382198952879581,0.02145922746781116,0.9685863874345549,0.1072961373390558,0.9842931937172775,0.21030042918454936
authguard_reference_16384:7702:4,authguard_reference_16384,7702,4,F200,chunk,attention,16384,True,0.7771436345690413,2.7216808795928955,0.7665233684299558,0.24641851445089866,0.20518401871678998,0.9586869485086531,0.9636204300833652,0.10598242671638858,0.5654450261780105,0.008583690987124463,0.8795811518324608,0.08583690987124463,0.9633507853403142,0.1888412017167382
flat_control_2048:7703:4,flat_control_2048,7703,4,M0,flat,flat,2048,False,0.8119735884688095,1.9518107175827026,0.6624102792465407,0.5467138853325209,0.5015917941675052,0.9408178592011929,0.9550255038986135,0.10291141939109197,0.5968586387434555,0.012875536480686695,0.743455497382199,0.04721030042918455,0.8795811518324608,0.08583690987124463
flat_control_2048:7703:4,flat_control_2048,7703,4,F200,flat,flat,2048,False,0.8119735884688095,1.9518107175827026,0.6624102792465407,0.5467138853325209,0.5015917941675052,0.7182591665437351,0.7389164775408399,0.22332904816030602,0.16753926701570682,0.004291845493562232,0.21465968586387435,0.02145922746781116,0.24607329842931938,0.05150214592274678
flat_control_16384:7703:4,flat_control_16384,7703,4,M0,flat,flat,16384,False,0.9308292325918858,2.603247880935669,0.9274733349874709,0.31527208332202705,0.1311411086400921,0.9295656485363121,0.9592499382064131,0.06766717486852143,0.07329842931937172,0.004291845493562232,0.9162303664921466,0.06437768240343347,0.9267015706806283,0.21030042918454936
flat_control_16384:7703:4,flat_control_16384,7703,4,F200,flat,flat,16384,False,0.9308292325918858,2.603247880935669,0.9274733349874709,0.31527208332202705,0.1311411086400921,0.8303569467571918,0.8294721704154775,0.22336159338861322,0.0,0.0,0.5340314136125655,0.034334763948497854,0.5706806282722513,0.1072961373390558
chunk_attention_control_2048:7703:4,chunk_attention_control_2048,7703,4,M0,chunk,attention,2048,False,0.753582147474629,2.632608652114868,0.7193869866392408,0.5314664111838087,0.3613176371070396,0.9457418744381247,0.9728782329281171,0.07810609854379616,0.7696335078534031,0.02575107296137339,0.9267015706806283,0.060085836909871244,0.9685863874345549,0.15879828326180256
chunk_attention_control_2048:7703:4,chunk_attention_control_2048,7703,4,F200,chunk,attention,2048,False,0.753582147474629,2.632608652114868,0.7193869866392408,0.5314664111838087,0.3613176371070396,0.9275711825858773,0.9697099071972676,0.09462281339038865,0.7277486910994765,0.02575107296137339,0.9214659685863874,0.05150214592274678,0.9738219895287958,0.17167381974248927
chunk_mean_control_16384:7703:4,chunk_mean_control_16384,7703,4,M0,chunk,mean,16384,False,0.8748121640095787,3.380622625350952,0.7758520632121686,0.45825354534076135,0.3147288994231977,0.9659244173233571,0.975619621149136,0.07429165295937085,0.4816753926701571,0.008583690987124463,0.9528795811518325,0.060085836909871244,0.9947643979057592,0.1072961373390558
chunk_mean_control_16384:7703:4,chunk_mean_control_16384,7703,4,F200,chunk,mean,16384,False,0.8748121640095787,3.380622625350952,0.7758520632121686,0.45825354534076135,0.3147288994231977,0.8353943560539875,0.8753567175246613,0.21314710834852835,0.010471204188481676,0.0,0.2198952879581152,0.017167381974248927,0.612565445026178,0.07725321888412018
chunk_attention_control_16384:7703:4,chunk_attention_control_16384,7703,4,M0,chunk,attention,16384,False,0.7423356528042311,4.114098072052002,0.711062853212397,0.4024029736040293,0.33066276827239693,0.9384778411654541,0.9613284497674315,0.09997554969560526,0.44502617801047123,0.02575107296137339,0.9738219895287958,0.07725321888412018,0.9790575916230366,0.1888412017167382
chunk_attention_control_16384:7703:4,chunk_attention_control_16384,7703,4,F200,chunk,attention,16384,False,0.7423356528042311,4.114098072052002,0.711062853212397,0.4024029736040293,0.33066276827239693,0.9462689291209934,0.9631710221782801,0.11607114980387642,0.3507853403141361,0.017167381974248927,0.9476439790575916,0.1072961373390558,0.9790575916230366,0.296137339055794
authguard_reference_16384:7703:4,authguard_reference_16384,7703,4,M0,chunk,attention,16384,True,0.7714091053681776,5.291055679321289,0.7683072355494331,0.3857924921409833,0.1953641354993842,0.9327917239982542,0.9704963710311665,0.07584594936208794,0.05235602094240838,0.004291845493562232,0.9424083769633508,0.05150214592274678,0.9738219895287958,0.09871244635193133
authguard_reference_16384:7703:4,authguard_reference_16384,7703,4,F200,chunk,attention,16384,True,0.7714091053681776,5.291055679321289,0.7683072355494331,0.3857924921409833,0.1953641354993842,0.9395397867473836,0.964047367593196,0.08478310996199095,0.06806282722513089,0.0,0.9267015706806283,0.034334763948497854,0.9685863874345549,0.09871244635193133
flat_control_2048:7704:4,flat_control_2048,7704,4,M0,flat,flat,2048,False,0.7970494248414477,2.9718215465545654,0.5274249764064824,0.4599548099199317,0.3446651492458515,0.933840769502324,0.9490596139586096,0.10983669601308674,0.7068062827225131,0.06866952789699571,0.8586387434554974,0.09871244635193133,0.9214659685863874,0.12446351931330472
flat_control_2048:7704:4,flat_control_2048,7704,4,F200,flat,flat,2048,False,0.7970494248414477,2.9718215465545654,0.5274249764064824,0.4599548099199317,0.3446651492458515,0.6913258196980036,0.6921555850167405,0.24212643998539596,0.18848167539267016,0.008583690987124463,0.2356020942408377,0.017167381974248927,0.3298429319371728,0.12875536480686695
flat_control_16384:7704:4,flat_control_16384,7704,4,M0,flat,flat,16384,False,0.9054312375663337,4.406356334686279,0.7965398783719804,0.33980318717580305,0.2216161660750764,0.9587424742419879,0.9758555602993056,0.07726283129013037,0.3298429319371728,0.008583690987124463,0.900523560209424,0.09012875536480687,0.9842931937172775,0.13733905579399142
flat_control_16384:7704:4,flat_control_16384,7704,4,F200,flat,flat,16384,False,0.9054312375663337,4.406356334686279,0.7965398783719804,0.33980318717580305,0.2216161660750764,0.8746773420857962,0.9030627148731546,0.1851114263612424,0.06282722513089005,0.004291845493562232,0.5497382198952879,0.055793991416309016,0.7486910994764397,0.1459227467811159
chunk_attention_control_2048:7704:4,chunk_attention_control_2048,7704,4,M0,chunk,attention,2048,False,0.852321275448561,1.7363433837890625,0.7502729538829048,0.4555098910353637,0.33879611770316553,0.9572849331202533,0.9782935981843921,0.05936753790029826,0.7905759162303665,0.02575107296137339,0.9476439790575916,0.06866952789699571,0.9685863874345549,0.1072961373390558
chunk_attention_control_2048:7704:4,chunk_attention_control_2048,7704,4,F200,chunk,attention,2048,False,0.852321275448561,1.7363433837890625,0.7502729538829048,0.4555098910353637,0.33879611770316553,0.9337070328795247,0.9590814102420062,0.07757526696058974,0.7172774869109948,0.02575107296137339,0.900523560209424,0.06866952789699571,0.9267015706806283,0.12446351931330472
chunk_mean_control_16384:7704:4,chunk_mean_control_16384,7704,4,M0,chunk,mean,16384,False,0.7256855486783067,3.538961410522461,0.6033596317202861,0.5203340624726561,0.4733912409084621,0.9018793148679635,0.933004516549446,0.14426073692652533,0.46596858638743455,0.04291845493562232,0.7382198952879581,0.09012875536480687,0.8638743455497382,0.1459227467811159
chunk_mean_control_16384:7704:4,chunk_mean_control_16384,7704,4,F200,chunk,mean,16384,False,0.7256855486783067,3.538961410522461,0.6033596317202861,0.5203340624726561,0.4733912409084621,0.7600879300010999,0.8052715547266476,0.2045788963760285,0.05235602094240838,0.0,0.27225130890052357,0.04291845493562232,0.4397905759162304,0.09012875536480687
chunk_attention_control_16384:7704:4,chunk_attention_control_16384,7704,4,M0,chunk,attention,16384,False,0.7471858527708788,5.845186710357666,0.7651382765742131,0.5537809331311019,0.37613324822937066,0.9819228025736901,0.9857537694088039,0.06373404662853802,0.8586387434554974,0.02575107296137339,0.9685863874345549,0.07725321888412018,0.9947643979057592,0.0944206008583691
chunk_attention_control_16384:7704:4,chunk_attention_control_16384,7704,4,F200,chunk,attention,16384,False,0.7471858527708788,5.845186710357666,0.7651382765742131,0.5537809331311019,0.37613324822937066,0.9609734424572063,0.962991259016246,0.08225896711134273,0.7277486910994765,0.02575107296137339,0.8900523560209425,0.05150214592274678,0.9424083769633508,0.1459227467811159
authguard_reference_16384:7704:4,authguard_reference_16384,7704,4,M0,chunk,attention,16384,True,0.7186861369274833,3.749976873397827,0.7915141409451891,0.48601933380380713,0.3230410560708656,0.9493112638867711,0.9657775880277734,0.0757367349581873,0.5445026178010471,0.02145922746781116,0.9424083769633508,0.08583690987124463,0.9633507853403142,0.12875536480686695
authguard_reference_16384:7704:4,authguard_reference_16384,7704,4,F200,chunk,attention,16384,True,0.7186861369274833,3.749976873397827,0.7915141409451891,0.48601933380380713,0.3230410560708656,0.94315962700717,0.9567220187403097,0.09694211969680246,0.2513089005235602,0.004291845493562232,0.9109947643979057,0.09871244635193133,0.9633507853403142,0.22317596566523606
