model,condition,seed,fold,n_test,n_positive,temperature,best_val_AUPRC,threshold_01,threshold_05,threshold_10,AUPRC,AUROC,Brier,Recall_01,FPR_01,Recall_05,FPR_05,Recall_10,FPR_10
authguard_seq,M0,7702,0,446,152,1.2435489892959595,0.956129226000771,0.9862288420586732,0.74849321479008,0.2983465451682277,0.8253962034758445,0.8861551199427139,0.1538458257413261,0.27631578947368424,0.006802721088435374,0.5723684210526315,0.030612244897959183,0.5789473684210527,0.05442176870748299
authguard_seq,F200,7702,0,446,152,1.2435489892959595,0.956129226000771,0.9862288420586732,0.74849321479008,0.2983465451682277,0.7795355997861975,0.7957393483709274,0.14648858774281284,0.17763157894736842,0.003401360544217687,0.5131578947368421,0.023809523809523808,0.6381578947368421,0.11224489795918367
authguard_seq,M3+F200,7702,0,446,152,1.2435489892959595,0.956129226000771,0.9862288420586732,0.74849321479008,0.2983465451682277,0.7798168801561605,0.8197278911564625,0.14802828777853128,0.19078947368421054,0.003401360544217687,0.5657894736842105,0.05102040816326531,0.7039473684210527,0.17006802721088435
flat_cnn,M0,7702,0,446,152,2.52643084526062,0.9096595783082458,0.8492694079380101,0.6049182752596118,0.4960278664739061,0.8338437080476285,0.8901382921589689,0.1487749825214244,0.42105263157894735,0.013605442176870748,0.5460526315789473,0.034013605442176874,0.5657894736842105,0.04081632653061224
flat_cnn,F200,7702,0,446,152,2.52643084526062,0.9096595783082458,0.8492694079380101,0.6049182752596118,0.4960278664739061,0.5382026004124163,0.6832482993197279,0.24327308969285757,0.039473684210526314,0.0,0.07236842105263158,0.013605442176870748,0.10526315789473684,0.04421768707482993
flat_cnn,M3+F200,7702,0,446,152,2.52643084526062,0.9096595783082458,0.8492694079380101,0.6049182752596118,0.4960278664739061,0.4940598393999877,0.618219656283566,0.2544253796614924,0.046052631578947366,0.0,0.07236842105263158,0.023809523809523808,0.09868421052631579,0.04081632653061224
hist_ngram_xgb,M0,7702,0,446,152,2.4310617446899414,,0.7513715186778913,0.6407535051363449,0.3918351901162161,0.7922066035020778,0.8596379341210169,0.15786193202319965,0.2894736842105263,0.006802721088435374,0.34868421052631576,0.006802721088435374,0.5,0.047619047619047616
hist_ngram_xgb,F200,7702,0,446,152,2.4310617446899414,,0.7513715186778913,0.6407535051363449,0.3918351901162161,0.5141347398284448,0.6234335839598998,0.23542811395839883,0.013157894736842105,0.003401360544217687,0.05263157894736842,0.003401360544217687,0.17763157894736842,0.027210884353741496
hist_ngram_xgb,M3+F200,7702,0,446,152,2.4310617446899414,,0.7513715186778913,0.6407535051363449,0.3918351901162161,0.4538180299409322,0.6089106695309703,0.24531869939024142,0.0,0.0,0.02631578947368421,0.006802721088435374,0.11842105263157894,0.05442176870748299
authguard_seq,M0,7703,0,446,152,2.061343193054199,0.9546177847267798,0.9179210864913323,0.48693543640446557,0.11826149330785113,0.8195717795700843,0.8845103831006087,0.1605504199842968,0.47368421052631576,0.013605442176870748,0.5526315789473685,0.04081632653061224,0.5657894736842105,0.0782312925170068
authguard_seq,F200,7703,0,446,152,2.061343193054199,0.9546177847267798,0.9179210864913323,0.48693543640446557,0.11826149330785113,0.8477961243963604,0.8986528822055139,0.1632827835659146,0.23026315789473684,0.0,0.48026315789473684,0.013605442176870748,0.5921052631578947,0.061224489795918366
authguard_seq,M3+F200,7703,0,446,152,2.061343193054199,0.9546177847267798,0.9179210864913323,0.48693543640446557,0.11826149330785113,0.7934159092893486,0.8666532402434659,0.17768489721986727,0.25,0.006802721088435374,0.4605263157894737,0.047619047619047616,0.5986842105263158,0.09183673469387756
flat_cnn,M0,7703,0,446,152,2.0186355113983154,0.8926340915217895,0.8304855481604199,0.6397987010730334,0.5068471853844374,0.7594838480797148,0.8152636054421769,0.17373883590882255,0.3684210526315789,0.017006802721088437,0.47368421052631576,0.034013605442176874,0.5197368421052632,0.034013605442176874
flat_cnn,F200,7703,0,446,152,2.0186355113983154,0.8926340915217895,0.8304855481604199,0.6397987010730334,0.5068471853844374,0.48492849463793286,0.6386054421768708,0.2586878990572706,0.03289473684210526,0.003401360544217687,0.06578947368421052,0.013605442176870748,0.11842105263157894,0.02040816326530612
flat_cnn,M3+F200,7703,0,446,152,2.0186355113983154,0.8926340915217895,0.8304855481604199,0.6397987010730334,0.5068471853844374,0.46131600904703673,0.5873165055495883,0.2628634620318288,0.046052631578947366,0.006802721088435374,0.08552631578947369,0.017006802721088437,0.11842105263157894,0.03741496598639456
hist_ngram_xgb,M0,7703,0,446,152,2.6167943477630615,,0.7623238445186705,0.625774562839952,0.4210151831795981,0.7701551338438071,0.8349109380594344,0.16046203361952407,0.28289473684210525,0.006802721088435374,0.3684210526315789,0.006802721088435374,0.4868421052631579,0.047619047619047616
hist_ngram_xgb,F200,7703,0,446,152,2.6167943477630615,,0.7623238445186705,0.625774562839952,0.4210151831795981,0.5194125692497497,0.6284908700322234,0.2324117118036566,0.006578947368421052,0.0,0.046052631578947366,0.003401360544217687,0.14473684210526316,0.023809523809523808
hist_ngram_xgb,M3+F200,7703,0,446,152,2.6167943477630615,,0.7623238445186705,0.625774562839952,0.4210151831795981,0.44621751746774785,0.6138784461152882,0.24287764610431592,0.006578947368421052,0.0,0.03289473684210526,0.01020408163265306,0.08552631578947369,0.04421768707482993
authguard_seq,M0,7704,0,446,152,2.7530250549316406,0.9545710757386636,0.8923500639019194,0.8480661239695831,0.7767007751194359,0.8833504389682092,0.9611193161475117,0.08770126929865085,0.34868421052631576,0.013605442176870748,0.5328947368421053,0.05102040816326531,0.9802631578947368,0.07482993197278912
authguard_seq,F200,7704,0,446,152,2.7530250549316406,0.9545710757386636,0.8923500639019194,0.8480661239695831,0.7767007751194359,0.8937492104688476,0.9485544217687075,0.12477555400340358,0.17763157894736842,0.003401360544217687,0.4605263157894737,0.02040816326530612,0.7828947368421053,0.061224489795918366
authguard_seq,M3+F200,7704,0,446,152,2.7530250549316406,0.9545710757386636,0.8923500639019194,0.8480661239695831,0.7767007751194359,0.8456316748377468,0.9200232724668815,0.14632519864674956,0.20394736842105263,0.003401360544217687,0.4342105263157895,0.04421768707482993,0.7171052631578947,0.09863945578231292
flat_cnn,M0,7704,0,446,152,2.2719967365264893,0.9110629406018733,0.7975185858882738,0.5772405757441326,0.4885158329973575,0.8670400616233831,0.9303504296455424,0.12910591844335179,0.46710526315789475,0.01020408163265306,0.5394736842105263,0.03741496598639456,0.5592105263157895,0.04421768707482993
flat_cnn,F200,7704,0,446,152,2.2719967365264893,0.9110629406018733,0.7975185858882738,0.5772405757441326,0.4885158329973575,0.5871250775524453,0.6947055137844612,0.23192677501905995,0.046052631578947366,0.003401360544217687,0.07236842105263158,0.017006802721088437,0.14473684210526316,0.02040816326530612
flat_cnn,M3+F200,7704,0,446,152,2.2719967365264893,0.9110629406018733,0.7975185858882738,0.5772405757441326,0.4885158329973575,0.5317881874551704,0.6503088077336197,0.24790628507978002,0.046052631578947366,0.006802721088435374,0.09210526315789473,0.017006802721088437,0.10526315789473684,0.034013605442176874
hist_ngram_xgb,M0,7704,0,446,152,2.4203779697418213,,0.7581486996386793,0.6279374241680524,0.37068568814125746,0.7705645719872121,0.8243488184747583,0.16083235375816482,0.28289473684210525,0.006802721088435374,0.375,0.006802721088435374,0.5,0.047619047619047616
hist_ngram_xgb,F200,7704,0,446,152,2.4203779697418213,,0.7581486996386793,0.6279374241680524,0.37068568814125746,0.5148366601495928,0.6149301825993556,0.23566536236350732,0.013157894736842105,0.0,0.05921052631578947,0.003401360544217687,0.17763157894736842,0.04421768707482993
hist_ngram_xgb,M3+F200,7704,0,446,152,2.4203779697418213,,0.7581486996386793,0.6279374241680524,0.37068568814125746,0.4329712367256855,0.5751432151808092,0.24884574503034648,0.006578947368421052,0.0,0.02631578947368421,0.013605442176870748,0.13157894736842105,0.05102040816326531
authguard_seq,M0,7702,1,446,146,1.9279323816299438,0.9399651930419414,0.9433019881053797,0.6473256714643667,0.04014793046148297,0.939674351188496,0.9762100456621005,0.039127478481563484,0.4931506849315068,0.01,0.9383561643835616,0.03333333333333333,0.9657534246575342,0.16333333333333333
authguard_seq,F200,7702,1,446,146,1.9279323816299438,0.9399651930419414,0.9433019881053797,0.6473256714643667,0.04014793046148297,0.9179182293287821,0.9640867579908676,0.08757107293021428,0.14383561643835616,0.0033333333333333335,0.678082191780822,0.023333333333333334,0.9315068493150684,0.09333333333333334
authguard_seq,M3+F200,7702,1,446,146,1.9279323816299438,0.9399651930419414,0.9433019881053797,0.6473256714643667,0.04014793046148297,0.9172180209310911,0.9742237442922373,0.0813581512938628,0.1643835616438356,0.006666666666666667,0.684931506849315,0.02,0.9452054794520548,0.11
flat_cnn,M0,7702,1,446,146,1.871945858001709,0.9279364586823654,0.9473637014656622,0.4087531552887106,0.3042201347725208,0.9081717873770111,0.9443835616438355,0.0807905842241007,0.3561643835616438,0.0033333333333333335,0.8493150684931506,0.09666666666666666,0.8561643835616438,0.15
flat_cnn,F200,7702,1,446,146,1.871945858001709,0.9279364586823654,0.9473637014656622,0.4087531552887106,0.3042201347725208,0.5140541262131577,0.6366438356164383,0.23127328970220098,0.08904109589041095,0.006666666666666667,0.3082191780821918,0.12,0.3698630136986301,0.17333333333333334
flat_cnn,M3+F200,7702,1,446,146,1.871945858001709,0.9279364586823654,0.9473637014656622,0.4087531552887106,0.3042201347725208,0.543332040285748,0.6917351598173516,0.21778891710595902,0.07534246575342465,0.0033333333333333335,0.3150684931506849,0.12,0.363013698630137,0.14666666666666667
hist_ngram_xgb,M0,7702,1,446,146,1.5303634405136108,,0.8787852331723796,0.3225230529455267,0.2020336290089628,0.8441162648926454,0.9074657534246575,0.11770462948037252,0.3493150684931507,0.01,0.7534246575342466,0.12,0.8013698630136986,0.18333333333333332
hist_ngram_xgb,F200,7702,1,446,146,1.5303634405136108,,0.8787852331723796,0.3225230529455267,0.2020336290089628,0.5539980285777908,0.7204109589041097,0.22713515565068745,0.0136986301369863,0.0,0.2876712328767123,0.08333333333333333,0.4520547945205479,0.16
hist_ngram_xgb,M3+F200,7702,1,446,146,1.5303634405136108,,0.8787852331723796,0.3225230529455267,0.2020336290089628,0.5963989156032811,0.7307534246575341,0.2184160475681725,0.0136986301369863,0.0,0.2945205479452055,0.07,0.4657534246575342,0.15666666666666668
authguard_seq,M0,7703,1,446,146,1.5576355457305908,0.9336146314848212,0.9572567139576434,0.6967116018002162,0.123584570658697,0.9270882378640609,0.9654337899543378,0.05174098354458885,0.3493150684931507,0.01,0.9452054794520548,0.05333333333333334,0.952054794520548,0.13
authguard_seq,F200,7703,1,446,146,1.5576355457305908,0.9336146314848212,0.9572567139576434,0.6967116018002162,0.123584570658697,0.9042309744602293,0.9484931506849315,0.07300632133963121,0.10273972602739725,0.0033333333333333335,0.7328767123287672,0.03,0.9383561643835616,0.16666666666666666
authguard_seq,M3+F200,7703,1,446,146,1.5576355457305908,0.9336146314848212,0.9572567139576434,0.6967116018002162,0.123584570658697,0.9084349498261818,0.955890410958904,0.07381896750081816,0.10273972602739725,0.0033333333333333335,0.7123287671232876,0.03,0.952054794520548,0.14333333333333334
flat_cnn,M0,7703,1,446,146,1.6366498470306396,0.9497875479449069,0.7562375366284894,0.21157968696925888,0.1531672613088662,0.9056158451464674,0.9388812785388129,0.08528592813640867,0.5273972602739726,0.016666666666666666,0.8698630136986302,0.09333333333333334,0.8972602739726028,0.18
flat_cnn,F200,7703,1,446,146,1.6366498470306396,0.9497875479449069,0.7562375366284894,0.21157968696925888,0.1531672613088662,0.5032600065460824,0.6106849315068492,0.24959873718027561,0.11643835616438356,0.013333333333333334,0.3013698630136986,0.11,0.3287671232876712,0.15333333333333332
flat_cnn,M3+F200,7703,1,446,146,1.6366498470306396,0.9497875479449069,0.7562375366284894,0.21157968696925888,0.1531672613088662,0.5580813842053496,0.6725799086757991,0.23373221038208802,0.136986301369863,0.0033333333333333335,0.3150684931506849,0.09,0.363013698630137,0.13666666666666666
hist_ngram_xgb,M0,7703,1,446,146,1.6590265035629272,,0.834332650291136,0.26327758965700887,0.18876337461663295,0.8592001815721895,0.9168264840182649,0.11238579095594119,0.410958904109589,0.02,0.7945205479452054,0.15,0.8698630136986302,0.15666666666666668
hist_ngram_xgb,F200,7703,1,446,146,1.6590265035629272,,0.834332650291136,0.26327758965700887,0.18876337461663295,0.5486822822226844,0.7208675799086759,0.22467899445863473,0.0410958904109589,0.0033333333333333335,0.3493150684931507,0.13333333333333333,0.4726027397260274,0.21666666666666667
hist_ngram_xgb,M3+F200,7703,1,446,146,1.6590265035629272,,0.834332650291136,0.26327758965700887,0.18876337461663295,0.6123376721538506,0.7385159817351599,0.21152604252224608,0.0136986301369863,0.0033333333333333335,0.3972602739726027,0.11,0.5205479452054794,0.18
authguard_seq,M0,7704,1,446,146,2.2687904834747314,0.942174021028529,0.9048783963233203,0.0772673361703072,0.05009817989134649,0.9453201136088173,0.9837442922374429,0.048319720019067654,0.0958904109589041,0.006666666666666667,0.9726027397260274,0.05,0.9726027397260274,0.08666666666666667
authguard_seq,F200,7704,1,446,146,2.2687904834747314,0.942174021028529,0.9048783963233203,0.0772673361703072,0.05009817989134649,0.9110550683806895,0.9603424657534246,0.08784666265709547,0.0410958904109589,0.0,0.8972602739726028,0.056666666666666664,0.9246575342465754,0.11
authguard_seq,M3+F200,7704,1,446,146,2.2687904834747314,0.942174021028529,0.9048783963233203,0.0772673361703072,0.05009817989134649,0.917961597605693,0.9682876712328767,0.092732374341218,0.0410958904109589,0.0033333333333333335,0.9041095890410958,0.06333333333333334,0.9452054794520548,0.11666666666666667
flat_cnn,M0,7704,1,446,146,1.7770121097564697,0.9387427169854619,0.8216810493717733,0.2677374958030646,0.16113169187328683,0.9126024078620583,0.952648401826484,0.07782342089084887,0.541095890410959,0.013333333333333334,0.8493150684931506,0.11333333333333333,0.9246575342465754,0.16333333333333333
flat_cnn,F200,7704,1,446,146,1.7770121097564697,0.9387427169854619,0.8216810493717733,0.2677374958030646,0.16113169187328683,0.5031103375513148,0.6410730593607306,0.24213660220593444,0.13013698630136986,0.016666666666666666,0.2945205479452055,0.12666666666666668,0.3698630136986301,0.20333333333333334
flat_cnn,M3+F200,7704,1,446,146,1.7770121097564697,0.9387427169854619,0.8216810493717733,0.2677374958030646,0.16113169187328683,0.5523531161932117,0.6878767123287672,0.22910516578059834,0.14383561643835616,0.0033333333333333335,0.3287671232876712,0.10666666666666667,0.3698630136986301,0.17666666666666667
hist_ngram_xgb,M0,7704,1,446,146,1.6430656909942627,,0.8481407372688261,0.3325470684940041,0.19110570548033987,0.8487674321672588,0.9175114155251142,0.1100174081533687,0.3835616438356164,0.016666666666666666,0.7328767123287672,0.08666666666666667,0.8698630136986302,0.15333333333333332
hist_ngram_xgb,F200,7704,1,446,146,1.6430656909942627,,0.8481407372688261,0.3325470684940041,0.19110570548033987,0.5536962106198599,0.7164155251141553,0.22942539300062534,0.0273972602739726,0.0,0.273972602739726,0.08333333333333333,0.4246575342465753,0.19
hist_ngram_xgb,M3+F200,7704,1,446,146,1.6430656909942627,,0.8481407372688261,0.3325470684940041,0.19110570548033987,0.5892227053101596,0.7219406392694064,0.22195080289795416,0.0136986301369863,0.0,0.2671232876712329,0.05,0.4315068493150685,0.14666666666666667
authguard_seq,M0,7702,2,427,145,1.1130014657974243,0.9930464161962507,0.11052006781345977,0.011120183059030928,0.008792987347803932,0.9460929572870427,0.9805086818292981,0.06989830298736555,0.8758620689655172,0.02127659574468085,0.9655172413793104,0.04964539007092199,0.9724137931034482,0.06382978723404255
authguard_seq,F200,7702,2,427,145,1.1130014657974243,0.9930464161962507,0.11052006781345977,0.011120183059030928,0.008792987347803932,0.9234978662291919,0.9546832966495475,0.11006735804408344,0.7517241379310344,0.02127659574468085,0.8827586206896552,0.11347517730496454,0.903448275862069,0.16312056737588654
authguard_seq,M3+F200,7702,2,427,145,1.1130014657974243,0.9930464161962507,0.11052006781345977,0.011120183059030928,0.008792987347803932,0.9202113502817861,0.9499144044998777,0.10932320822499214,0.7655172413793103,0.028368794326241134,0.8896551724137931,0.11347517730496454,0.903448275862069,0.13829787234042554
flat_cnn,M0,7702,2,427,145,1.5500776767730713,0.8443759668288654,0.47898276709514487,0.3582689754655641,0.2932162352092956,0.9166106690672535,0.9510638297872341,0.14308966882541796,0.3931034482758621,0.0070921985815602835,0.5379310344827586,0.01773049645390071,0.5655172413793104,0.01773049645390071
flat_cnn,F200,7702,2,427,145,1.5500776767730713,0.8443759668288654,0.47898276709514487,0.3582689754655641,0.2932162352092956,0.45570861295626797,0.5544142822205919,0.26723326084358945,0.07586206896551724,0.0070921985815602835,0.1103448275862069,0.0070921985815602835,0.12413793103448276,0.014184397163120567
flat_cnn,M3+F200,7702,2,427,145,1.5500776767730713,0.8443759668288654,0.47898276709514487,0.3582689754655641,0.2932162352092956,0.4398882180854302,0.563878698948398,0.27216797440267665,0.05517241379310345,0.0,0.06896551724137931,0.0070921985815602835,0.10344827586206896,0.028368794326241134
hist_ngram_xgb,M0,7702,2,427,145,1.0770620107650757,,0.845470326859377,0.36027446863501694,0.36027446863501694,0.8217500612556782,0.8991195891415995,0.15730455218084405,0.41379310344827586,0.014184397163120567,0.5172413793103449,0.0851063829787234,0.5172413793103449,0.0851063829787234
hist_ngram_xgb,F200,7702,2,427,145,1.0770620107650757,,0.845470326859377,0.36027446863501694,0.36027446863501694,0.6211621910694674,0.7267791636096845,0.24795412560719693,0.04827586206896552,0.0,0.2620689655172414,0.031914893617021274,0.2620689655172414,0.031914893617021274
hist_ngram_xgb,M3+F200,7702,2,427,145,1.0770620107650757,,0.845470326859377,0.36027446863501694,0.36027446863501694,0.6275861267569713,0.7461237466373196,0.25194444164305985,0.041379310344827586,0.0035460992907801418,0.18620689655172415,0.031914893617021274,0.18620689655172415,0.031914893617021274
authguard_seq,M0,7703,2,427,145,0.845295250415802,0.9920706097888424,0.6822969761681094,0.15911307297732824,0.015143541688970625,0.9260282785237559,0.9742968941061384,0.03943472458851537,0.9517241379310345,0.03546099290780142,0.9586206896551724,0.05319148936170213,0.9724137931034482,0.23404255319148937
authguard_seq,F200,7703,2,427,145,0.845295250415802,0.9920706097888424,0.6822969761681094,0.15911307297732824,0.015143541688970625,0.9397818710725487,0.9591098067987283,0.06638232174842168,0.7379310344827587,0.024822695035460994,0.8896551724137931,0.06382978723404255,0.9655172413793104,0.3049645390070922
authguard_seq,M3+F200,7703,2,427,145,0.845295250415802,0.9920706097888424,0.6822969761681094,0.15911307297732824,0.015143541688970625,0.9403802982329817,0.9620445096600635,0.06746010448073031,0.7379310344827587,0.028368794326241134,0.903448275862069,0.07446808510638298,0.9724137931034482,0.34397163120567376
