model,condition,seed,fold,n_test,n_positive,temperature,best_val_AUPRC,threshold_01,threshold_05,threshold_10,AUPRC,AUROC,Brier,Recall_01,FPR_01,Recall_05,FPR_05,Recall_10,FPR_10
flat_cnn,M0,7703,2,427,145,1.7850910425186157,0.8967693177746667,0.9013383761989152,0.6666900210068172,0.5186684261283077,0.9414524593272893,0.9665932990951333,0.06827224645592983,0.47586206896551725,0.010638297872340425,0.8344827586206897,0.03900709219858156,0.9172413793103448,0.0851063829787234
flat_cnn,F200,7703,2,427,145,1.7850910425186157,0.8967693177746667,0.9013383761989152,0.6666900210068172,0.5186684261283077,0.4679752294849149,0.5766935681095622,0.24064264145552175,0.06896551724137931,0.0035460992907801418,0.15862068965517243,0.04964539007092199,0.23448275862068965,0.11702127659574468
flat_cnn,M3+F200,7703,2,427,145,1.7850910425186157,0.8967693177746667,0.9013383761989152,0.6666900210068172,0.5186684261283077,0.4490980220989411,0.5658596233797994,0.2451753087384584,0.06206896551724138,0.0035460992907801418,0.15172413793103448,0.06028368794326241,0.2206896551724138,0.12411347517730496
hist_ngram_xgb,M0,7703,2,427,145,1.222786784172058,,0.7772417189343714,0.48671696840667134,0.48644451868890104,0.8591102857291191,0.9252384446074834,0.13081145532427108,0.42758620689655175,0.03546099290780142,0.5310344827586206,0.06028368794326241,0.5310344827586206,0.06028368794326241
hist_ngram_xgb,F200,7703,2,427,145,1.222786784172058,,0.7772417189343714,0.48671696840667134,0.48644451868890104,0.6258525849497887,0.7318170701883101,0.24094000225880796,0.06206896551724138,0.0035460992907801418,0.2,0.01773049645390071,0.2,0.01773049645390071
hist_ngram_xgb,M3+F200,7703,2,427,145,1.222786784172058,,0.7772417189343714,0.48671696840667134,0.48644451868890104,0.6443551016438952,0.7660797260943996,0.2404952030201024,0.06896551724137931,0.0070921985815602835,0.16551724137931034,0.01773049645390071,0.16551724137931034,0.01773049645390071
authguard_seq,M0,7704,2,427,145,0.8280667662620544,0.9963775077781728,0.48654868126985246,0.011362859544236627,0.009751775108221304,0.9196575685661538,0.9688187820983125,0.07485348162983203,0.8,0.05319148936170213,0.9724137931034482,0.11702127659574468,0.9724137931034482,0.12056737588652482
authguard_seq,F200,7704,2,427,145,0.8280667662620544,0.9963775077781728,0.48654868126985246,0.011362859544236627,0.009751775108221304,0.9065817206613946,0.9497921252139887,0.10502311893971565,0.6896551724137931,0.02127659574468085,0.9103448275862069,0.1595744680851064,0.9172413793103448,0.16666666666666666
authguard_seq,M3+F200,7704,2,427,145,0.8280667662620544,0.9963775077781728,0.48654868126985246,0.011362859544236627,0.009751775108221304,0.9062984047181174,0.9552702372218145,0.10616328275298312,0.6896551724137931,0.028368794326241134,0.896551724137931,0.12056737588652482,0.9103448275862069,0.14184397163120568
flat_cnn,M0,7704,2,427,145,1.4890390634536743,0.9355145053020384,0.9614351059994245,0.7610626746396478,0.3413407071783668,0.9343759994184053,0.964954756664221,0.0698621854792501,0.593103448275862,0.01773049645390071,0.896551724137931,0.06382978723404255,0.9448275862068966,0.1276595744680851
flat_cnn,F200,7704,2,427,145,1.4890390634536743,0.9355145053020384,0.9614351059994245,0.7610626746396478,0.3413407071783668,0.516788327379972,0.6175348495964783,0.2394785280214547,0.08275862068965517,0.0035460992907801418,0.2,0.024822695035460994,0.32413793103448274,0.22340425531914893
flat_cnn,M3+F200,7704,2,427,145,1.4890390634536743,0.9355145053020384,0.9614351059994245,0.7610626746396478,0.3413407071783668,0.48030552962236284,0.5949865492785521,0.24880534908731794,0.08275862068965517,0.0035460992907801418,0.13793103448275862,0.02127659574468085,0.33793103448275863,0.20921985815602837
hist_ngram_xgb,M0,7704,2,427,145,1.1785304546356201,,0.8912988246065189,0.40166170286892633,0.40166170286892633,0.8805628617253134,0.9353876253362681,0.11640303455782812,0.38620689655172413,0.010638297872340425,0.6896551724137931,0.0673758865248227,0.6896551724137931,0.0673758865248227
hist_ngram_xgb,F200,7704,2,427,145,1.1785304546356201,,0.8912988246065189,0.40166170286892633,0.40166170286892633,0.625849440116565,0.7292981168989974,0.2420069197146744,0.034482758620689655,0.0,0.2,0.024822695035460994,0.2,0.024822695035460994
hist_ngram_xgb,M3+F200,7704,2,427,145,1.1785304546356201,,0.8912988246065189,0.40166170286892633,0.40166170286892633,0.6134370625742807,0.7497676693568109,0.2474013646219092,0.020689655172413793,0.0070921985815602835,0.20689655172413793,0.028368794326241134,0.20689655172413793,0.028368794326241134
authguard_seq,M0,7702,3,447,93,1.3286383152008057,0.9810123589207135,0.9450515472276179,0.294791291746628,0.005523380233990859,0.9739981965632731,0.990978676872608,0.028259398723732065,0.5053763440860215,0.0,0.9139784946236559,0.00847457627118644,0.978494623655914,0.1384180790960452
authguard_seq,F200,7702,3,447,93,1.3286383152008057,0.9810123589207135,0.9450515472276179,0.294791291746628,0.005523380233990859,0.9646585085491247,0.979709616669704,0.05420664692168109,0.34408602150537637,0.0,0.7849462365591398,0.0,0.9139784946236559,0.03954802259887006
authguard_seq,M3+F200,7702,3,447,93,1.3286383152008057,0.9810123589207135,0.9450515472276179,0.294791291746628,0.005523380233990859,0.9645397484342898,0.9858149565639998,0.058327785789045815,0.34408602150537637,0.0,0.7311827956989247,0.002824858757062147,0.9139784946236559,0.0423728813559322
flat_cnn,M0,7702,3,447,93,2.3249735832214355,0.9447484009499885,0.8364484011860692,0.6463511436639394,0.5487192333893254,0.8450648197853731,0.9494562906263289,0.07322209280897256,0.41935483870967744,0.014124293785310734,0.6774193548387096,0.0480225988700565,0.7311827956989247,0.05084745762711865
flat_cnn,F200,7702,3,447,93,2.3249735832214355,0.9447484009499885,0.8364484011860692,0.6463511436639394,0.5487192333893254,0.3879732948470781,0.6521171253265294,0.16781078834035498,0.08602150537634409,0.00847457627118644,0.16129032258064516,0.05084745762711865,0.25806451612903225,0.06779661016949153
flat_cnn,M3+F200,7702,3,447,93,2.3249735832214355,0.9447484009499885,0.8364484011860692,0.6463511436639394,0.5487192333893254,0.36159570651329065,0.6463459085110261,0.17300658564930818,0.06451612903225806,0.005649717514124294,0.13978494623655913,0.0480225988700565,0.22580645161290322,0.08192090395480225
hist_ngram_xgb,M0,7702,3,447,93,2.458563804626465,,0.8879302326954823,0.5980496471504075,0.44219805120582417,0.7965814112325201,0.930897272340684,0.0889294357402928,0.053763440860215055,0.0,0.4731182795698925,0.01694915254237288,0.7419354838709677,0.13559322033898305
hist_ngram_xgb,F200,7702,3,447,93,2.458563804626465,,0.8879302326954823,0.5980496471504075,0.44219805120582417,0.4557332005511076,0.7539942895328353,0.14302067509137065,0.0,0.0,0.053763440860215055,0.002824858757062147,0.12903225806451613,0.03389830508474576
hist_ngram_xgb,M3+F200,7702,3,447,93,2.458563804626465,,0.8879302326954823,0.5980496471504075,0.44219805120582417,0.4286627932277707,0.7506530587449122,0.14516270080826363,0.0,0.0,0.010752688172043012,0.014124293785310734,0.16129032258064516,0.031073446327683617
authguard_seq,M0,7703,3,447,93,1.3677085638046265,0.974712096100045,0.9781480226849948,0.8253285288470547,0.21245984407864776,0.9889539792650509,0.9967802685134561,0.019061684637934614,0.43010752688172044,0.0,0.9032258064516129,0.002824858757062147,0.967741935483871,0.05367231638418079
authguard_seq,F200,7703,3,447,93,1.3677085638046265,0.974712096100045,0.9781480226849948,0.8253285288470547,0.21245984407864776,0.9578559658852019,0.9767632586112629,0.0350118474446458,0.08602150537634409,0.0,0.6129032258064516,0.0,0.9354838709677419,0.05649717514124294
authguard_seq,M3+F200,7703,3,447,93,1.3677085638046265,0.974712096100045,0.9781480226849948,0.8253285288470547,0.21245984407864776,0.9482425732088089,0.9791932446388434,0.037423391698912796,0.043010752688172046,0.0,0.6344086021505376,0.002824858757062147,0.9139784946236559,0.07627118644067797
flat_cnn,M0,7703,3,447,93,1.6278351545333862,0.9546424903534116,0.9134404005345669,0.77569272681479,0.4239667779361776,0.8296840517303544,0.9468136808213352,0.07527253410342766,0.34408602150537637,0.005649717514124294,0.46236559139784944,0.02824858757062147,0.8064516129032258,0.07344632768361582
flat_cnn,F200,7703,3,447,93,1.6278351545333862,0.9546424903534116,0.9134404005345669,0.77569272681479,0.4239667779361776,0.4009422424353768,0.6516918777717029,0.16877241834220866,0.08602150537634409,0.00847457627118644,0.11827956989247312,0.022598870056497175,0.34408602150537637,0.13559322033898305
flat_cnn,M3+F200,7703,3,447,93,1.6278351545333862,0.9546424903534116,0.9134404005345669,0.77569272681479,0.4239667779361776,0.33962980750964683,0.6368082133527732,0.1839123598094504,0.053763440860215055,0.002824858757062147,0.10752688172043011,0.02824858757062147,0.23655913978494625,0.14689265536723164
hist_ngram_xgb,M0,7703,3,447,93,2.230961799621582,,0.9249866074224884,0.5650366961004483,0.46073240817744465,0.7909270514592457,0.9177145981410607,0.08792987545408586,0.03225806451612903,0.0,0.5806451612903226,0.01977401129943503,0.6774193548387096,0.0480225988700565
hist_ngram_xgb,F200,7703,3,447,93,2.230961799621582,,0.9249866074224884,0.5650366961004483,0.46073240817744465,0.4776943949037824,0.7638661077698803,0.14029384514209384,0.0,0.0,0.10752688172043011,0.005649717514124294,0.17204301075268819,0.03389830508474576
hist_ngram_xgb,M3+F200,7703,3,447,93,2.230961799621582,,0.9249866074224884,0.5650366961004483,0.46073240817744465,0.4343097280515515,0.748101573415953,0.14358526575235575,0.0,0.0,0.053763440860215055,0.01977401129943503,0.17204301075268819,0.02824858757062147
authguard_seq,M0,7704,3,447,93,1.9444841146469116,0.9726017891009678,0.9629192502163686,0.9285009939932757,0.059332141263539785,0.9843213726074322,0.994684405564668,0.018088102406900338,0.3225806451612903,0.0,0.7311827956989247,0.002824858757062147,0.989247311827957,0.11016949152542373
authguard_seq,F200,7704,3,447,93,1.9444841146469116,0.9726017891009678,0.9629192502163686,0.9285009939932757,0.059332141263539785,0.9647759239229032,0.9821092278719397,0.02867671685906618,0.3118279569892473,0.0,0.6451612903225806,0.002824858757062147,0.967741935483871,0.2570621468926554
authguard_seq,M3+F200,7704,3,447,93,1.9444841146469116,0.9726017891009678,0.9629192502163686,0.9285009939932757,0.059332141263539785,0.959456083201592,0.9753052669947148,0.026676312018505448,0.3763440860215054,0.0,0.6344086021505376,0.002824858757062147,0.956989247311828,0.22598870056497175
flat_cnn,M0,7704,3,447,93,2.396407127380371,0.9405501319578633,0.7269673303238895,0.45926921272342885,0.2439131612398656,0.8834920959041304,0.9568069983597595,0.07094364162124689,0.3118279569892473,0.002824858757062147,0.6129032258064516,0.011299435028248588,0.8172043010752689,0.06779661016949153
flat_cnn,F200,7704,3,447,93,2.396407127380371,0.9405501319578633,0.7269673303238895,0.45926921272342885,0.2439131612398656,0.4264075111664345,0.6574023449365166,0.15254690095993878,0.06451612903225806,0.0,0.1827956989247312,0.031073446327683617,0.3978494623655914,0.1497175141242938
flat_cnn,M3+F200,7704,3,447,93,2.396407127380371,0.9405501319578633,0.7269673303238895,0.45926921272342885,0.2439131612398656,0.38863367732535925,0.6557924791932446,0.1576540867281739,0.053763440860215055,0.0,0.15053763440860216,0.031073446327683617,0.3225806451612903,0.1694915254237288
hist_ngram_xgb,M0,7704,3,447,93,2.3831911087036133,,0.8945402542198537,0.5989471410711756,0.3837016939129283,0.8135102417679559,0.9389769758823887,0.08578955048013814,0.021505376344086023,0.0,0.46236559139784944,0.014124293785310734,0.7849462365591398,0.14124293785310735
hist_ngram_xgb,F200,7704,3,447,93,2.3831911087036133,,0.8945402542198537,0.5989471410711756,0.3837016939129283,0.4370111107615323,0.7449122167547537,0.14463006962544467,0.0,0.0,0.043010752688172046,0.00847457627118644,0.1935483870967742,0.059322033898305086
hist_ngram_xgb,M3+F200,7704,3,447,93,2.3831911087036133,,0.8945402542198537,0.5989471410711756,0.3837016939129283,0.417223337123813,0.7460664601178544,0.14421081748457423,0.0,0.0,0.021505376344086023,0.01694915254237288,0.3118279569892473,0.06497175141242938
authguard_seq,M0,7702,4,424,191,2.398056745529175,0.8553307450199784,0.8867145071877149,0.5110397109626329,0.2597892537179546,0.9645402231214177,0.9774284879671034,0.06183014347609111,0.774869109947644,0.034334763948497854,0.9685863874345549,0.10300429184549356,0.9842931937172775,0.19313304721030042
authguard_seq,F200,7702,4,424,191,2.398056745529175,0.8553307450199784,0.8867145071877149,0.5110397109626329,0.2597892537179546,0.969179982453475,0.9733725816237108,0.07780179587416475,0.08376963350785341,0.0,0.9162303664921466,0.060085836909871244,0.9790575916230366,0.2575107296137339
authguard_seq,M3+F200,7702,4,424,191,2.398056745529175,0.8553307450199784,0.8867145071877149,0.5110397109626329,0.2597892537179546,0.9667487826308276,0.9724288250230321,0.07763392945605543,0.08900523560209424,0.0,0.9267015706806283,0.05150214592274678,0.9842931937172775,0.2446351931330472
flat_cnn,M0,7702,4,424,191,2.223781108856201,0.8361568532847816,0.8304369990520168,0.7138020089344489,0.6021735433893616,0.9293264439664218,0.9574523065860728,0.09210981766389147,0.643979057591623,0.008583690987124463,0.8272251308900523,0.07725321888412018,0.8952879581151832,0.11587982832618025
flat_cnn,F200,7702,4,424,191,2.223781108856201,0.8361568532847816,0.8304369990520168,0.7138020089344489,0.6021735433893616,0.7484580581424807,0.7719928993550996,0.20376159134765842,0.17801047120418848,0.0,0.2356020942408377,0.008583690987124463,0.29842931937172773,0.060085836909871244
flat_cnn,M3+F200,7702,4,424,191,2.223781108856201,0.8361568532847816,0.8304369990520168,0.7138020089344489,0.6021735433893616,0.7612632401182663,0.7783070804215446,0.19830040105944302,0.193717277486911,0.0,0.24607329842931938,0.004291845493562232,0.29842931937172773,0.05150214592274678
hist_ngram_xgb,M0,7702,4,424,191,3.458652973175049,,0.5732812555809721,0.31144241781093607,0.2708837415630493,0.8870682041016738,0.9321618767274117,0.13591503982904082,0.5497382198952879,0.017167381974248927,0.8795811518324608,0.15021459227467812,0.8795811518324608,0.1759656652360515
hist_ngram_xgb,F200,7702,4,424,191,3.458652973175049,,0.5732812555809721,0.31144241781093607,0.2708837415630493,0.7273493774509276,0.7720603105408624,0.23417201914744484,0.08900523560209424,0.012875536480686695,0.5549738219895288,0.15879828326180256,0.6335078534031413,0.2317596566523605
hist_ngram_xgb,M3+F200,7702,4,424,191,3.458652973175049,,0.5732812555809721,0.31144241781093607,0.2708837415630493,0.6826782538354166,0.7523762442981372,0.24105152678797573,0.06806282722513089,0.02575107296137339,0.4869109947643979,0.1759656652360515,0.6492146596858639,0.26609442060085836
authguard_seq,M0,7703,4,424,191,3.5204155445098877,0.7481234010945073,0.8150449764731396,0.4135110644417157,0.2892865043273447,0.9727917618524339,0.9794732939352404,0.07828238006847459,0.5602094240837696,0.008583690987124463,0.8586387434554974,0.06437768240343347,0.9738219895287958,0.09012875536480687
authguard_seq,F200,7703,4,424,191,3.5204155445098877,0.7481234010945073,0.8150449764731396,0.4135110644417157,0.2892865043273447,0.9564174214681438,0.9597105813091252,0.10293326028815768,0.225130890052356,0.0,0.8586387434554974,0.04721030042918455,0.9057591623036649,0.11158798283261803
authguard_seq,M3+F200,7703,4,424,191,3.5204155445098877,0.7481234010945073,0.8150449764731396,0.4135110644417157,0.2892865043273447,0.9521273958390798,0.953733456171494,0.10538789558809372,0.2617801047120419,0.0,0.8534031413612565,0.0944206008583691,0.9267015706806283,0.1759656652360515
flat_cnn,M0,7703,4,424,191,4.723802089691162,0.7916847719505344,0.6704592810103056,0.41515040460907837,0.3609670100757414,0.9562562423986273,0.9737321079477789,0.09620278872336814,0.5916230366492147,0.008583690987124463,0.9267015706806283,0.09871244635193133,0.9685863874345549,0.15021459227467812
flat_cnn,F200,7703,4,424,191,4.723802089691162,0.7916847719505344,0.6704592810103056,0.41515040460907837,0.3609670100757414,0.7585282957989037,0.7796103633462911,0.21586631117461894,0.14659685863874344,0.0,0.3507853403141361,0.0815450643776824,0.43455497382198954,0.12017167381974249
flat_cnn,M3+F200,7703,4,424,191,4.723802089691162,0.7916847719505344,0.6704592810103056,0.41515040460907837,0.3609670100757414,0.7666851837064446,0.776217333662899,0.21468403164584132,0.18324607329842932,0.0,0.33507853403141363,0.04291845493562232,0.41361256544502617,0.1072961373390558
hist_ngram_xgb,M0,7703,4,424,191,3.596757173538208,,0.5850614882986067,0.33011954726983483,0.2959861776477048,0.8844764154832307,0.9364537222209739,0.14012265731785406,0.5235602094240838,0.017167381974248927,0.8586387434554974,0.13733905579399142,0.9057591623036649,0.15021459227467812
hist_ngram_xgb,F200,7703,4,424,191,3.596757173538208,,0.5850614882986067,0.33011954726983483,0.2959861776477048,0.7271815378842067,0.7715434914500146,0.23711398874916675,0.05235602094240838,0.004291845493562232,0.44502617801047123,0.12017167381974249,0.5445026178010471,0.15879828326180256
hist_ngram_xgb,M3+F200,7703,4,424,191,3.596757173538208,,0.5850614882986067,0.33011954726983483,0.2959861776477048,0.6885623813993704,0.7544435206615285,0.24173891298227235,0.05235602094240838,0.004291845493562232,0.450261780104712,0.15879828326180256,0.5392670157068062,0.18454935622317598
authguard_seq,M0,7704,4,424,191,5.04399299621582,0.7482232637389545,0.7599840104443941,0.21543619031649214,0.18698206372543008,0.9691081228466085,0.9802934633620204,0.07052178308038802,0.387434554973822,0.012875536480686695,0.9738219895287958,0.07725321888412018,0.9895287958115183,0.15879828326180256
authguard_seq,F200,7704,4,424,191,5.04399299621582,0.7482232637389545,0.7599840104443941,0.21543619031649214,0.18698206372543008,0.9603476904373812,0.9737995191335417,0.09718585762378398,0.04712041884816754,0.0,0.9424083769633508,0.060085836909871244,0.9685863874345549,0.1072961373390558
authguard_seq,M3+F200,7704,4,424,191,5.04399299621582,0.7482232637389545,0.7599840104443941,0.21543619031649214,0.18698206372543008,0.9645920218450494,0.9738669303193044,0.09409882906218683,0.05235602094240838,0.0,0.9476439790575916,0.07725321888412018,0.9633507853403142,0.11158798283261803
flat_cnn,M0,7704,4,424,191,4.226191520690918,0.80993651216524,0.6108526425605361,0.4778283126208789,0.42918222490925134,0.9246384037680068,0.9488124396108127,0.11839093141584717,0.7225130890052356,0.05150214592274678,0.8219895287958116,0.08583690987124463,0.8900523560209425,0.11158798283261803
flat_cnn,F200,7704,4,424,191,4.226191520690918,0.80993651216524,0.6108526425605361,0.4778283126208789,0.42918222490925134,0.7310493080906271,0.7572298496730557,0.2255328966621529,0.16230366492146597,0.0,0.2356020942408377,0.04291845493562232,0.2670157068062827,0.060085836909871244
flat_cnn,M3+F200,7704,4,424,191,4.226191520690918,0.80993651216524,0.6108526425605361,0.4778283126208789,0.42918222490925134,0.7511918968142153,0.7733411230703547,0.22064273456773137,0.16230366492146597,0.004291845493562232,0.225130890052356,0.02145922746781116,0.2774869109947644,0.03862660944206009
hist_ngram_xgb,M0,7704,4,424,191,3.5843870639801025,,0.6067135912632604,0.3472127296380336,0.29147655318685584,0.8809212074711722,0.9351729096914815,0.14227990591805778,0.39267015706806285,0.017167381974248927,0.8638743455497382,0.14163090128755365,0.8743455497382199,0.1759656652360515
hist_ngram_xgb,F200,7704,4,424,191,3.5843870639801025,,0.6067135912632604,0.3472127296380336,0.29147655318685584,0.731036936275991,0.7808012942947666,0.23430597901296896,0.05235602094240838,0.008583690987124463,0.4607329842931937,0.0944206008583691,0.5706806282722513,0.18025751072961374
hist_ngram_xgb,M3+F200,7704,4,424,191,3.5843870639801025,,0.6067135912632604,0.3472127296380336,0.29147655318685584,0.688747401927974,0.7572972608588185,0.24142646632995968,0.041884816753926704,0.0,0.4083769633507853,0.12446351931330472,0.5497382198952879,0.2145922746781116
